cafe_id,kakao_place_id,kakao_name,naver_place_id,naver_name,address,latitude,longitude,phone,rating,review_count,business_hours,close_hour,collected_reviews,place_kind,kakao_place_url,naver_map_url,name_similarity,match_status
C001,507340095,커스텀커피 역북점,1764797627.0,커스텀커피 역북점,경기 용인시 처인구 명지로16번길 9-11,37.23344454359378,127.18713223273777,031-321-8662,4.79,933.0,08:40 ~ 23:00,23.0,12,restaurant,http://place.map.kakao.com/507340095,https://map.naver.com/p/entry/place/1764797627,1.0,matched
C002,2136620254,카페만월경 용인명지대역점,1675991275.0,카페만월경 용인명지대역점,경기 용인시 처인구 명지로16번길 26,37.235055795182,127.187016761122,,0.0,3.0,,,2,restaurant,http://place.map.kakao.com/2136620254,https://map.naver.com/p/entry/place/1675991275,1.0,matched
C003,1130012648,어웨이크키친 역북점,,,경기 용인시 처인구 명지로16번길 9-11,37.2333004374047,127.187093562014,031-339-9130,,,,,0,,http://place.map.kakao.com/1130012648,,0.0,not_found
C004,554559796,밀크팜747,1070270722.0,밀크팜74.7,경기 용인시 처인구 명지로 24,37.23397204695048,127.18802266757662,031-335-8830,0.0,187.0,10:30 ~ 21:00,21.0,14,restaurant,http://place.map.kakao.com/554559796,https://map.naver.com/p/entry/place/1070270722,1.0,matched
C005,189776326,홀홀베이크샵,2025484015.0,홀홀베이크샵,경기 용인시 처인구 명지로 24,37.2339720469395,127.188022667575,,0.0,34.0,12:00 ~ 21:00,21.0,11,restaurant,http://place.map.kakao.com/189776326,https://map.naver.com/p/entry/place/2025484015,1.0,matched
C006,2082218328,달롱도르요거트아이스크림 역북점,1889295145.0,달롱도르 요거트 아이스크림 역북점,경기 용인시 처인구 명지로 24,37.2339720469395,127.188022667575,,0.0,6.0,16:00 ~ 02:00,26.0,6,restaurant,http://place.map.kakao.com/2082218328,https://map.naver.com/p/entry/place/1889295145,1.0,matched
C007,95154498,브라운리퀴드,1224940488.0,브라운리퀴드,경기 용인시 처인구 명지로16번길 9-11,37.233258918252,127.187138535349,,4.76,189.0,10:00 ~ 21:00,21.0,9,restaurant,http://place.map.kakao.com/95154498,https://map.naver.com/p/entry/place/1224940488,1.0,matched
C008,636039494,달다미로,1480248650.0,달다미로,경기 용인시 처인구 명지로16번길 26,37.23512586862744,127.18657743306396,[phone],5.0,208.0,12:30 ~ 19:00,19.0,11,restaurant,http://place.map.kakao.com/636039494,https://map.naver.com/p/entry/place/1480248650,1.0,matched
C009,1281803174,꿀잼키즈룸 용인역북점,1298264758.0,꿀잼키즈룸 용인역북점,경기 용인시 처인구 명지로16번길 9-11,37.2332508462656,127.187114850537,0507-1335-0359,0.0,212.0,09:00 ~ 23:00,23.0,25,restaurant,http://place.map.kakao.com/1281803174,https://map.naver.com/p/entry/place/1298264758,1.0,matched
C010,1662797290,반달커피 역북점,1955557327.0,반달커피 마평점,경기 용인시 처인구 명지로 24,37.23397429887613,127.18830665420272,[phone],4.56,76.0,10:00 ~ 20:00,20.0,3,restaurant,http://place.map.kakao.com/1662797290,https://map.naver.com/p/entry/place/1955557327,0.714,matched
C011,42356985,더벤티 용인역북점,1482036986.0,더벤티 용인역북점,경기 용인시 처인구 명지로 24,37.23373647219192,127.18827563626373,031-334-9146,0.0,515.0,09:00 ~ 21:30,21.5,9,restaurant,http://place.map.kakao.com/42356985,https://map.naver.com/p/entry/place/1482036986,1.0,matched
C012,1301155149,19티 용인역북점,,,경기 용인시 처인구 명지로40번길 16,37.2328230221507,127.187005611662,031-336-1910,,,,,0,,http://place.map.kakao.com/1301155149,,0.0,not_found
C013,131712545,요거트월드 역북점,1787771281.0,요거트월드 역북점,경기 용인시 처인구 명지로40번길 16,37.232823919623,127.187007867661,,0.0,63.0,11:00 ~ 01:00,25.0,9,restaurant,http://place.map.kakao.com/131712545,https://map.naver.com/p/entry/place/1787771281,1.0,matched
C014,1549783258,루이지나,,,경기 용인시 처인구 중부대로 1294,37.23496174749329,127.18836771017152,,,,,,0,,http://place.map.kakao.com/1549783258,,0.0,not_found
C015,732862533,컴포즈커피 용인명지대점,1183157490.0,컴포즈커피 용인명지대점,경기 용인시 처인구 명지로40번길 16,37.23271485794658,127.1870301361,031-339-2151,4.63,992.0,09:00 ~ 18:00,18.0,6,restaurant,http://place.map.kakao.com/732862533,https://map.naver.com/p/entry/place/1183157490,1.0,matched
C016,1744611078,몬데랜시,1830017295.0,몬데랜시 역북동 디저트카페,경기 용인시 처인구 명지로40번길 8,37.23285781561516,127.18779452217608,,0.0,74.0,11:00 ~ 15:00,15.0,12,restaurant,http://place.map.kakao.com/1744611078,https://map.naver.com/p/entry/place/1830017295,0.5,ambiguous
C017,560353,공차 용인역북점,1742653002.0,공차 용인역북점,경기 용인시 처인구 명지로16번길 9-23,37.2330994821016,127.188244753013,031-321-0446,4.44,1628.0,10:00 ~ 22:00,22.0,7,restaurant,http://place.map.kakao.com/560353,https://map.naver.com/p/entry/place/1742653002,1.0,matched
C018,2099620703,러블리파이마카롱,1204840219.0,러블리 파이 마카롱,경기 용인시 처인구 명지로40번길 10,37.23266283398739,127.18745033732498,031-334-0010,4.34,371.0,10:30 ~ 22:00,22.0,10,restaurant,http://place.map.kakao.com/2099620703,https://map.naver.com/p/entry/place/1204840219,1.0,matched
C019,417226483,다다온족욕찜질카페,2018886597.0,다다온족욕찜질카페,경기 용인시 처인구 명지로40번길 8,37.232702907844526,127.1877490623719,031-326-0300,0.0,116.0,11:00 ~ 23:00,23.0,21,restaurant,http://place.map.kakao.com/417226483,https://map.naver.com/p/entry/place/2018886597,1.0,matched
C020,966941854,엔제리너스 롯데시네용인역북점,,,경기 용인시 처인구 중부대로 1294,37.23547363952967,127.18830587562697,[phone],,,,,0,,http://place.map.kakao.com/966941854,,0.0,not_found
C021,701653960,딸기가좋아 용인점,1184699820.0,딸기가좋아 용인점,경기 용인시 처인구 중부대로 1294,37.23547363952967,127.18830587562697,031-339-9686,4.5,1456.0,11:00 ~ 20:00,20.0,10,restaurant,http://place.map.kakao.com/701653960,https://map.naver.com/p/entry/place/1184699820,1.0,matched
C022,1043021636,HED커피,,,경기 용인시 처인구 명지로 29,37.2334615828632,127.188885733173,[phone],,,,,0,,http://place.map.kakao.com/1043021636,,0.0,not_found
C023,1779184799,보드빌,1729064919.0,보드빌,경기 용인시 처인구 명지로40번길 4,37.2327095511323,127.1881051761,031-323-5017,4.57,147.0,12:30 ~ 23:00,23.0,12,restaurant,http://place.map.kakao.com/1779184799,https://map.naver.com/p/entry/place/1729064919,1.0,matched
C024,1004110899,원더플레이키즈 용인점,1283333088.0,원더플레이키즈 용인점,경기 용인시 처인구 명지로40번길 4,37.232685982595136,127.18819414183244,0507-1324-8758,0.0,195.0,09:00 ~ 24:00,24.0,13,restaurant,http://place.map.kakao.com/1004110899,https://map.naver.com/p/entry/place/1283333088,1.0,matched
C025,789625125,설빙 경기용인역북점,1067407907.0,설빙 용인역북점,경기 용인시 처인구 명지로40번길 4,37.23265360954966,127.188153493359,,4.59,1325.0,11:00 ~ 23:00,23.0,8,restaurant,http://place.map.kakao.com/789625125,https://map.naver.com/p/entry/place/1067407907,0.875,matched
C026,1239243025,클라드커피,1299081119.0,클라드커피,경기 용인시 처인구 명지로 15-4,37.2344358858158,127.189279203583,,0.0,118.0,11:00 ~ 20:00,20.0,10,restaurant,http://place.map.kakao.com/1239243025,https://map.naver.com/p/entry/place/1299081119,1.0,matched
C027,1336715068,드롭탑 용인역북점,1000559258.0,드롭탑 용인역북점,경기 용인시 처인구 중부대로 1294,37.2357104629202,127.1884011271787,031-322-3456,4.15,413.0,09:30 ~ 22:00,22.0,7,restaurant,http://place.map.kakao.com/1336715068,https://map.naver.com/p/entry/place/1000559258,1.0,matched
C028,1531416555,메가번 용인역북점,2081597006.0,메가번 용인역북점,경기 용인시 처인구 명지로40번길 9,37.23228922771653,127.18724319267169,[phone],0.0,15.0,10:00 ~ 23:00,23.0,6,restaurant,http://place.map.kakao.com/1531416555,https://map.naver.com/p/entry/place/2081597006,1.0,matched
C029,773594471,커피인류 용인역북점,1999017894.0,커피인류 용인역북점,경기 용인시 처인구 명지로40번길 9,37.232290657215,127.187478714926,[phone],0.0,159.0,08:30 ~ 21:00,21.0,10,restaurant,http://place.map.kakao.com/773594471,https://map.naver.com/p/entry/place/1999017894,1.0,matched
C030,1669474999,지니어스,1079357919.0,카페지니어스,경기 용인시 처인구 명지로60번길 8-14,37.2322176966652,127.188031833694,,0.0,726.0,10:00 ~ 24:00,24.0,10,restaurant,http://place.map.kakao.com/1669474999,https://map.naver.com/p/entry/place/1079357919,0.8,matched
C031,1578769976,빽다방 용인역북남부점,1431723367.0,빽다방 용인역북남부점,경기 용인시 처인구 명지로60번길 8-13,37.23193742903877,127.1874902359992,031-335-9146,4.3,1800.0,08:00 ~ 23:00,23.0,8,restaurant,http://place.map.kakao.com/1578769976,https://map.naver.com/p/entry/place/1431723367,1.0,matched
C032,2081039363,우지커피 용인역북점,2074674579.0,우지커피 용인역북점,경기 용인시 처인구 명지로60번길 8-13,37.2319151294614,127.187347067247,031-339-1660,0.0,24.0,08:00 ~ 22:00,22.0,10,restaurant,http://place.map.kakao.com/2081039363,https://map.naver.com/p/entry/place/2074674579,1.0,matched
C033,743266845,사실빙 용인역북점,2086620946.0,사실빙 용인역북점,경기 용인시 처인구 명지로60번길 8-13,37.2319088346437,127.187339163525,,0.0,2.0,11:00 ~ 23:00,23.0,4,restaurant,http://place.map.kakao.com/743266845,https://map.naver.com/p/entry/place/2086620946,1.0,matched
C034,810882833,스타벅스 용인역북점,4382073.0,,경기 용인시 처인구 명지로 41,37.23210664921862,127.18873585859438,1522-3232,,,,,0,restaurant,http://place.map.kakao.com/810882833,https://map.naver.com/p/entry/place/4382073,0.0,manual_check
C035,83644267,하이오커피 용인역북점,1161417048.0,하이오커피 용인역북점,경기 용인시 처인구 명지로60번길 8-10,37.23156768935887,127.18768652326754,031-326-0319,0.0,286.0,08:00 ~ 23:00,23.0,6,restaurant,http://place.map.kakao.com/83644267,https://map.naver.com/p/entry/place/1161417048,1.0,matched
C036,71306187,레드버튼 용인역북점,1438947731.0,보드게임카페 레드버튼 용인역북점,경기 용인시 처인구 명지로60번길 8-10,37.2316043176196,127.187884943811,031-338-1185,0.0,488.0,13:00 ~ 24:00,24.0,10,restaurant,http://place.map.kakao.com/71306187,https://map.naver.com/p/entry/place/1438947731,0.75,matched
C037,2097994252,메가MGC커피 용인역북점,1016043923.0,메가MGC커피 용인역북점,경기 용인시 처인구 명지로60번길 8-10,37.23157833573763,127.1877913488654,031-322-3977,4.43,1221.0,08:00 ~ 23:00,23.0,7,restaurant,http://place.map.kakao.com/2097994252,https://map.naver.com/p/entry/place/1016043923,1.0,matched
C038,2131106863,카페일리터 처인점,,,경기 용인시 처인구 명지로 37,37.232824737225606,127.18989158566733,,,,,,0,,http://place.map.kakao.com/2131106863,,0.0,not_found
C039,401310784,투썸플레이스 용인역북점,1042222117.0,투썸플레이스 용인역북점,경기 용인시 처인구 명지로60번길 8-10,37.2315464989315,127.18798058452845,031-323-0044,4.41,1338.0,09:00 ~ 23:00,23.0,10,restaurant,http://place.map.kakao.com/401310784,https://map.naver.com/p/entry/place/1042222117,1.0,matched
C040,986596721,욤카페 역북점,1442164514.0,욤카페 역북점,경기 용인시 처인구 명지로40번길 15-15,37.2312916983992,127.186717858743,031-339-7736,0.0,87.0,,,9,restaurant,http://place.map.kakao.com/986596721,https://map.naver.com/p/entry/place/1442164514,1.0,matched
C041,598632395,카페요시,1597462090.0,카페요시,경기 용인시 처인구 명지로40번길 15-15,37.2312881297596,127.186695312565,[phone],4.26,164.0,12:20 ~ 21:00,21.0,9,restaurant,http://place.map.kakao.com/598632395,https://map.naver.com/p/entry/place/1597462090,1.0,matched
C042,1300222763,우노커피랩,2040177290.0,우노커피랩,경기 용인시 처인구 중부대로1299번길 2,37.2366322593139,127.189513465313,,0.0,26.0,,,10,restaurant,http://place.map.kakao.com/1300222763,https://map.naver.com/p/entry/place/2040177290,1.0,matched
C043,1116254771,향기가득카페촌 이마트용인점,,,경기 용인시 처인구 명지로 53,37.23147708178141,127.1891354556777,,,,,,0,,http://place.map.kakao.com/1116254771,,0.0,not_found
C044,297118119,그레이핍플 역북점,2095878008.0,그레이핍플 용인역북점,경기 용인시 처인구 명지로60번길 8-4,37.2309494475099,127.187764998193,031-328-2966,0.0,16.0,09:00 ~ 20:00,20.0,11,restaurant,http://place.map.kakao.com/297118119,https://map.naver.com/p/entry/place/2095878008,0.889,matched
C045,1101481980,팜스보드게임 명지대점,1416645486.0,팜스보드게임카페 명지대점,경기 용인시 처인구 명지로60번길 8-4,37.2309494475209,127.187764998194,,0.0,1255.0,13:00 ~ 24:00,24.0,10,restaurant,http://place.map.kakao.com/1101481980,https://map.naver.com/p/entry/place/1416645486,0.909,matched
C046,595241025,웰빙카페,1358786585.0,레드브릭101,경기 용인시 처인구 중부대로 1199,37.240189455079,127.176779365129,,0.0,232.0,,,10,restaurant,http://place.map.kakao.com/595241025,https://map.naver.com/p/entry/place/1358786585,0.0,manual_check
C047,735180,도노커피 용인시청점,1071564020.0,도노커피 용인시청점,경기 용인시 처인구 중부대로 1199,37.24101944716104,127.1778959202865,031-323-5434,0.0,282.0,08:30 ~ 17:30,17.5,7,restaurant,http://place.map.kakao.com/735180,https://map.naver.com/p/entry/place/1071564020,1.0,matched
C048,1199839158,복다방,1651463073.0,복다방,경기 용인시 처인구 중부대로 1199-1,37.23945833899322,127.17882539978577,,0.0,1.0,,,0,restaurant,http://place.map.kakao.com/1199839158,https://map.naver.com/p/entry/place/1651463073,1.0,matched
C049,110613458,슬로,1826166263.0,슬로위치,경기 용인시 처인구 중부대로1188번길 2,37.23766835387,127.176764462061,,0.0,16.0,09:30 ~ 16:00,16.0,2,restaurant,http://place.map.kakao.com/110613458,https://map.naver.com/p/entry/place/1826166263,0.667,matched
C050,1749667941,단오,1727424626.0,단오위캔즈,경기 용인시 처인구 중부대로 1154,37.2393304621662,127.173323138374,[phone],,,10:00 ~ 19:00,19.0,0,restaurant,http://place.map.kakao.com/1749667941,https://map.naver.com/p/entry/place/1727424626,0.571,ambiguous
