cafe_id,kakao_place_id,kakao_name,naver_place_id,naver_name,address,latitude,longitude,phone,rating,review_count,business_hours,close_hour,collected_reviews,place_kind,kakao_place_url,naver_map_url,name_similarity,match_status
C051,18341425,애플하우스,31378381.0,애플하우스,경기 용인시 처인구 금학로 155,37.2403757626326,127.181091718743,031-322-1567,4.33,653.0,10:00 ~ 21:00,21.0,9,restaurant,http://place.map.kakao.com/18341425,https://map.naver.com/p/entry/place/31378381,1.0,matched
C052,311652531,아이갓에브리씽 용인교육지원청점,1605546979.0,아이갓에브리씽 용인교육지원청점,경기 용인시 처인구 중부대로1161번길 69,37.2425997990649,127.179738959663,,0.0,8.0,08:00 ~ 17:00,17.0,7,restaurant,http://place.map.kakao.com/311652531,https://map.naver.com/p/entry/place/1605546979,1.0,matched
C053,1784347011,마스에프앤비 카페,,,경기 용인시 처인구 중부대로 1216,37.2373935117903,127.179772803326,0507-1397-7616,,,,,0,,http://place.map.kakao.com/1784347011,,0.0,not_found
C054,1192013944,폴바셋 용인시청DT점,1574828301.0,폴 바셋 용인시청 DT점,경기 용인시 처인구 중부대로 1139,37.2405552145674,127.171927326909,031-322-0920,0.0,1455.0,08:00 ~ 22:00,22.0,10,restaurant,http://place.map.kakao.com/1192013944,https://map.naver.com/p/entry/place/1574828301,1.0,matched
C055,1568993032,컴포즈커피 용인시청점,2054226170.0,컴포즈커피 용인시청점,경기 용인시 처인구 중부대로 1138,37.2399950021035,127.171763766689,031-322-0790,0.0,3.0,07:00 ~ 22:00,22.0,2,restaurant,http://place.map.kakao.com/1568993032,https://map.naver.com/p/entry/place/2054226170,1.0,matched
C056,1458314019,메가MGC커피 용인더트리니호텔점,2078608492.0,메가MGC커피 용인더트리니호텔점,경기 용인시 처인구 중부대로 1218,37.2373166206892,127.180563745779,,0.0,1.0,08:00 ~ 22:00,22.0,1,restaurant,http://place.map.kakao.com/1458314019,https://map.naver.com/p/entry/place/2078608492,1.0,matched
C057,935742945,스타벅스 용인시청DT점,3540479.0,,경기 용인시 처인구 중부대로 1130,37.24036639052467,127.17103205661986,1522-3232,,,,,0,restaurant,http://place.map.kakao.com/935742945,https://map.naver.com/p/entry/place/3540479,0.0,manual_check
C058,601922991,길과사람,1117349442.0,길과사람,경기 용인시 처인구 중부대로 1124-1,37.2405502669698,127.170363029899,,0.0,15.0,,,6,restaurant,http://place.map.kakao.com/601922991,https://map.naver.com/p/entry/place/1117349442,1.0,matched
C059,366346965,그카페그커피,1950683474.0,그 카페 그 커피,경기 용인시 처인구 중부대로 1113-10,37.2417512234205,127.169830396057,031-328-2636,0.0,118.0,10:00 ~ 17:00,17.0,9,restaurant,http://place.map.kakao.com/366346965,https://map.naver.com/p/entry/place/1950683474,1.0,matched
C060,166605907,카페 오굿,1213027633.0,카페 오굿,경기 용인시 처인구 중부대로 1110-1,37.24124603273586,127.1689941426587,,0.0,112.0,08:30 ~ 21:30,21.5,16,restaurant,http://place.map.kakao.com/166605907,https://map.naver.com/p/entry/place/1213027633,1.0,matched
C061,61284016,메가MGC커피 삼가역점,1342574627.0,메가MGC커피 삼가역점,경기 용인시 처인구 지삼로 612,37.24150098220508,127.16839400954692,031-335-4611,0.0,281.0,08:00 ~ 22:00,22.0,7,restaurant,http://place.map.kakao.com/61284016,https://map.naver.com/p/entry/place/1342574627,1.0,matched
C062,706441552,카페9.1,1231635420.0,카페9.1,경기 용인시 처인구 중부대로1262번길 68,37.2327178546608,127.179265869678,,0.0,9.0,10:00 ~ 20:00,20.0,1,restaurant,http://place.map.kakao.com/706441552,https://map.naver.com/p/entry/place/1231635420,1.0,matched
C063,25414841,커피에반하다 용인삼가역점,1049135950.0,커피에반하다 용인삼가역점,경기 용인시 처인구 지삼로590번길 9,37.2404795540314,127.166869152063,031-321-9341,0.0,121.0,08:00 ~ 20:00,20.0,14,restaurant,http://place.map.kakao.com/25414841,https://map.naver.com/p/entry/place/1049135950,1.0,matched
C064,5283314,궁촌커피로스터즈,1210281462.0,궁촌커피로스터즈,경기 용인시 처인구 지삼로590번길 10,37.24004234374769,127.16637343544916,,4.52,288.0,09:00 ~ 19:00,19.0,8,restaurant,http://place.map.kakao.com/5283314,https://map.naver.com/p/entry/place/1210281462,1.0,matched
C065,469922132,처인재,2008820163.0,처인재,경기 용인시 처인구 용인대학로 86-1,37.2314619808069,127.174313676027,,0.0,172.0,08:30 ~ 21:00,21.0,10,restaurant,http://place.map.kakao.com/469922132,https://map.naver.com/p/entry/place/2008820163,1.0,matched
C066,2137037027,카페586,1688125276.0,카페586,경기 용인시 처인구 지삼로 586,37.240676095967935,127.16550365043936,0507-1353-4815,4.71,130.0,11:00 ~ 20:00,20.0,10,restaurant,http://place.map.kakao.com/2137037027,https://map.naver.com/p/entry/place/1688125276,1.0,matched
C067,2003162177,프루토리,,,경기 용인시 처인구 중부대로1281번길 10-13,37.2374650254291,127.188257861737,,,,,,0,,http://place.map.kakao.com/2003162177,,0.0,not_found
C068,64413919,피크닉 햄퍼,,,경기 용인시 처인구 중부대로1281번길 10-13,37.23746502544,127.188257861738,,,,,,0,,http://place.map.kakao.com/64413919,,0.0,not_found
C069,59600861,트리아농,37191645.0,트리아농,경기 용인시 처인구 삼가로 20,37.245590984817,127.166366472063,031-333-7277,4.22,93.0,10:00 ~ 18:00,18.0,10,restaurant,http://place.map.kakao.com/59600861,https://map.naver.com/p/entry/place/37191645,1.0,matched
C070,185940710,유베이크샵,1700132111.0,유베이크샵,경기 용인시 처인구 용문로 30-5,37.2376635065407,127.189230925051,0502-5553-2976,0.0,305.0,11:00 ~ 18:30,18.5,28,restaurant,http://place.map.kakao.com/185940710,https://map.naver.com/p/entry/place/1700132111,1.0,matched
C071,2001539738,메가MGC커피 명지대역점,1018385169.0,메가MGC커피 명지대역점,경기 용인시 처인구 중부대로1299번길 13,37.2374831343718,127.189333027645,031-333-3595,0.0,918.0,07:00 ~ 23:00,23.0,10,restaurant,http://place.map.kakao.com/2001539738,https://map.naver.com/p/entry/place/1018385169,1.0,matched
C072,922202387,카페라딘,1220325968.0,카페라딘,경기 용인시 처인구 지삼로 563,37.2407329949409,127.163461632971,0507-1331-3986,4.47,602.0,10:00 ~ 21:00,21.0,9,restaurant,http://place.map.kakao.com/922202387,https://map.naver.com/p/entry/place/1220325968,1.0,matched
C073,800085854,카페프리헷 용인역북점,1934309850.0,카페프리헷 용인역북점,경기 용인시 처인구 명지로40번길 35-16,37.2307882261913,127.183701135892,0507-1342-2159,,,00:00 ~ 24:00,24.0,0,restaurant,http://place.map.kakao.com/800085854,https://map.naver.com/p/entry/place/1934309850,1.0,matched
C074,63381879,카페명암,1439471869.0,카페명암,경기 용인시 처인구 중부대로1299번길 12,37.23716443914291,127.18972441140382,,0.0,118.0,,,7,restaurant,http://place.map.kakao.com/63381879,https://map.naver.com/p/entry/place/1439471869,1.0,matched
C075,1459966598,베이크카페,1336880171.0,베이크로,경기 용인시 처인구 금학로 237,37.2383603784374,127.19012861144326,031-333-1371,0.0,109.0,10:00 ~ 18:00,18.0,11,restaurant,http://place.map.kakao.com/1459966598,https://map.naver.com/p/entry/place/1336880171,0.667,matched
C076,294583587,업스테얼즈커피,,,경기 용인시 기흥구 동백중앙로16번길 16-25,37.2568194365195,127.167889276329,,,,,,0,,http://place.map.kakao.com/294583587,,0.0,not_found
C077,102070006,와그와그컴퍼니,1455012300.0,와그와그컴퍼니,경기 용인시 기흥구 동백죽전대로175번길 17,37.2569023479531,127.160735927331,,0.0,37.0,11:00 ~ 22:00,22.0,13,restaurant,http://place.map.kakao.com/102070006,https://map.naver.com/p/entry/place/1455012300,1.0,matched
C078,945119254,카페다 용인시청점,37378849.0,카페다 용인시청점,경기 용인시 처인구 지삼로 484,37.2365576877338,127.156695438559,031-336-1289,4.19,48.0,,,7,restaurant,http://place.map.kakao.com/945119254,https://map.naver.com/p/entry/place/37378849,1.0,matched
C079,1391702928,안녕마루,1885770221.0,"안녕,마루",경기 용인시 처인구 지삼로 477,37.2362145957173,127.155856283056,0507-1342-1276,0.0,948.0,11:00 ~ 21:00,21.0,10,restaurant,http://place.map.kakao.com/1391702928,https://map.naver.com/p/entry/place/1885770221,1.0,matched
C080,2044616307,디어도터,1428817371.0,디어도터,경기 용인시 처인구 지삼로470번길 4-3,37.23512825880559,127.15697533862232,031-333-9737,0.0,27.0,09:00 ~ 20:00,20.0,10,restaurant,http://place.map.kakao.com/2044616307,https://map.naver.com/p/entry/place/1428817371,1.0,matched
C081,1455448004,해피타임,1177390928.0,해피타임,경기 용인시 처인구 지삼로 470,37.2348271295555,127.157111071844,,4.12,86.0,10:00 ~ 22:00,22.0,1,restaurant,http://place.map.kakao.com/1455448004,https://map.naver.com/p/entry/place/1177390928,1.0,matched
C082,426277944,더그레이스,2047696623.0,더그레이스,경기 용인시 기흥구 동백죽전대로 201-11,37.2590035618944,127.158070988058,,0.0,1.0,09:00 ~ 17:30,17.5,1,restaurant,http://place.map.kakao.com/426277944,https://map.naver.com/p/entry/place/2047696623,1.0,matched
C083,1274773574,커스텀커피 중동직영점,1029186063.0,커스텀커피 중동직영점,경기 용인시 기흥구 동백중앙로 53-19,37.2602464708162,127.160473608407,,4.4,425.0,09:30 ~ 18:00,18.0,10,restaurant,http://place.map.kakao.com/1274773574,https://map.naver.com/p/entry/place/1029186063,1.0,matched
C084,502627877,용인타이니풀 모래 놀이드로잉 무인키즈카페,1590246988.0,용인 타이니풀 모래놀이 드로잉 무인키즈카페,경기 용인시 기흥구 동백죽전대로 207,37.2608814146358,127.158683659755,[phone],0.0,135.0,10:00 ~ 20:00,20.0,19,restaurant,http://place.map.kakao.com/502627877,https://map.naver.com/p/entry/place/1590246988,1.0,matched
C085,586514981,컴포즈커피 용인초당점,1259903676.0,컴포즈커피 용인초당점,경기 용인시 기흥구 동백중앙로 55,37.26116437312856,127.16198728422772,,0.0,53.0,07:30 ~ 20:00,20.0,10,restaurant,http://place.map.kakao.com/586514981,https://map.naver.com/p/entry/place/1259903676,1.0,matched
C086,1883255680,데이롱카페 용인상하점,1766089679.0,데이롱카페 용인상하점,경기 용인시 기흥구 중부대로788번길 3,37.25802215116874,127.1425971895047,,0.0,19.0,00:00 ~ 24:00,24.0,3,restaurant,http://place.map.kakao.com/1883255680,https://map.naver.com/p/entry/place/1766089679,1.0,matched
C087,2047426051,메가 MGC커피 용인상하쌍용점,1646624793.0,메가MGC커피 용인상하쌍용점,경기 용인시 기흥구 중부대로 783,37.25867489137893,127.14302453082522,[phone],0.0,93.0,08:00 ~ 21:00,21.0,9,restaurant,http://place.map.kakao.com/2047426051,https://map.naver.com/p/entry/place/1646624793,1.0,matched
C088,472428337,피크닉제이,1499668433.0,피크닉제이,경기 용인시 기흥구 중부대로788번길 13,37.25693740998571,127.14175196063736,0502-5552-2070,0.0,16.0,10:30 ~ 18:30,18.5,10,restaurant,http://place.map.kakao.com/472428337,https://map.naver.com/p/entry/place/1499668433,1.0,matched
C089,254405360,달달하당,1987582886.0,달달하당,경기 용인시 기흥구 중부대로788번길 13,37.25711332867929,127.14157192960457,031-281-1253,4.54,162.0,10:00 ~ 20:00,20.0,10,restaurant,http://place.map.kakao.com/254405360,https://map.naver.com/p/entry/place/1987582886,1.0,matched
C090,711936960,스타벅스 용인상하DT점,3537715.0,,경기 용인시 기흥구 중부대로 771,37.25968490936397,127.14231850085628,1522-3232,,,,,0,restaurant,http://place.map.kakao.com/711936960,https://map.naver.com/p/entry/place/3537715,0.0,manual_check
C091,61697995,컴포즈커피 용인상하점,1660770367.0,컴포즈커피 용인상하점,경기 용인시 기흥구 중부대로788번길 16,37.25776440471101,127.14113351514196,[phone],0.0,676.0,08:30 ~ 21:00,21.0,10,restaurant,http://place.map.kakao.com/61697995,https://map.naver.com/p/entry/place/1660770367,1.0,matched
C092,1362199129,상하커피,1640592190.0,상하커피,경기 용인시 기흥구 중부대로788번길 22,37.2575308849689,127.140501813647,,0.0,2.0,00:00 ~ 24:00,24.0,1,restaurant,http://place.map.kakao.com/1362199129,https://map.naver.com/p/entry/place/1640592190,1.0,matched
C093,999618594,더노벰버라운지 기흥점,2036467628.0,The november 라운지 기흥점,경기 용인시 기흥구 중부대로746번길 1,37.2604154462269,127.140986275451,031-282-9325,0.0,160.0,07:00 ~ 04:00,28.0,10,restaurant,http://place.map.kakao.com/999618594,https://map.naver.com/p/entry/place/2036467628,0.444,ambiguous
C094,1415331586,데일리아트스토리,2029563081.0,하나은행365 데일리아트스토리 ATM,경기 용인시 기흥구 중부대로746번길 1,37.2609280203744,127.14032775389,,,,00:00 ~ 24:00,24.0,0,restaurant,http://place.map.kakao.com/1415331586,https://map.naver.com/p/entry/place/2029563081,0.615,matched
C095,2126682816,레디쉬드롭,1655601903.0,레디쉬드롭커피로스터스,경기 용인시 기흥구 중부대로746번길 7,37.2612458278652,127.139786104609,031-286-3485,0.0,197.0,11:00 ~ 21:00,21.0,10,restaurant,http://place.map.kakao.com/2126682816,https://map.naver.com/p/entry/place/1655601903,0.625,matched
C096,25147607,카페베레카,1162393198.0,카페베레카 용인상하점,경기 용인시 기흥구 중부대로746번길 8,37.2615704934475,127.139539821406,,0.0,6.0,10:30 ~ 20:00,20.0,6,restaurant,http://place.map.kakao.com/25147607,https://map.naver.com/p/entry/place/1162393198,0.667,matched
C097,1891111284,카페그라시아,1084322132.0,카페 그라시아(Cafe Gratia),경기 용인시 기흥구 동백죽전대로 315-29,37.26573419200344,127.15058232463386,,0.0,241.0,10:30 ~ 16:00,16.0,8,restaurant,http://place.map.kakao.com/1891111284,https://map.naver.com/p/entry/place/1084322132,0.545,ambiguous
C098,1901841251,용인 애견 카페 용인 애견운동장 멍스퀘어,1629901755.0,용인 애견카페 애견운동장 멍스퀘어,경기 용인시 기흥구 중부대로681번길 70,37.26635624996939,127.1445260868157,0502-5550-8795,0.0,124.0,00:00 ~ 24:00,24.0,15,restaurant,http://place.map.kakao.com/1901841251,https://map.naver.com/p/entry/place/1629901755,0.938,matched
C099,796918104,카페봄,2094292442.0,카페봄,경기 용인시 기흥구 중부대로746번길 66-10,37.2586061513567,127.134005061899,0502-5552-5358,0.0,43.0,11:00 ~ 21:00,21.0,10,restaurant,http://place.map.kakao.com/796918104,https://map.naver.com/p/entry/place/2094292442,1.0,matched
C100,1134995174,카페인24 용인써니밸리점,1136877706.0,카페인24 용인써니밸리점,경기 용인시 기흥구 사은로 274-20,37.2523451519787,127.13528459716,0503-7150-7550,0.0,1.0,00:00 ~ 24:00,24.0,1,restaurant,http://place.map.kakao.com/1134995174,https://map.naver.com/p/entry/place/1136877706,1.0,matched
