cafe_id,kakao_name,naver_place_id,review_order,review_text
C039,투썸플레이스 용인역북점,1042222117,2,"#투썸플레이스 용인역북점
>>재작년에는 계속 투썸만 가다가...
작년에는 계속 스벅만 가다가...ㅎ
간만에 스초생이 먹고싶어 투썸으로 왔어요.🤗
어느지점으로 갈까 하다가 용인역북점으로 결정...ㅋ
맛있게 잘 먹고 갑니다.ㅎ
<주문>
1.아메리카노 R 1개:4,700원
2.아이스초코릿 라떼 R 1개:5,600원
3.떠먹는 스트로베리 초코릿 생크림:7,200원
합계금액:17,500원"
C039,투썸플레이스 용인역북점,1042222117,3,매장이 깔끔하고 음료도 빨리 나와서 좋습니다! 무엇보다 직원분들도 친절하시고 손님이 많아 바쁜 상황임에도 불구하고 응대가 너무 마음에 들었어요ㅎㅎ 다음번에 또 올게요 ^_^ 감사합니다!
C039,투썸플레이스 용인역북점,1042222117,4,"#투썸플레이스 용인역북점
>>스초생을 엄청 좋아해서 1년전만해도 카페를 선택하면 투썸밖에 안갔어요.
그런데 요즘은 다른카페를 많이다녀 한 반년 넘게 투썸을 안와본거 같에요.스초생이 딱 없어지는 시점부터 안옷듯~ㅎ
투썸하트가 계속 소멸되고 있던걸 발견.ㅎ
스초생계절이 왔으니 일부러 투썸으로 왔어요.
<주문>
1.아이스초콜릿라떼:5,600원
2.오렌지에이드:6,300원
3.떠먹는스초생:7,200원
4.아메리카노(HOT):4,700원
합계:23,800원

역시 스초생은 맛있어요.
카페에서 제일 좋은 궁합은 아침에 따뜻한 아메리카노에 스초생 한조각 같이 먹으면 참 맛있어요!
굿~~~👍👍👍☕️☕️☕️"
C039,투썸플레이스 용인역북점,1042222117,5,"직원들 cs 교육좀 진행하세요
설거지하면서 고개만 돌려서 손님응대하고, 
말투.표정, 안내사항 하나하나 다 말하기도 어려울 정도로 기분만 상하고 갔습니다.
다시는 이용할 일 없어요."
C039,투썸플레이스 용인역북점,1042222117,6,"#투썸플레이스 용인역북점
>>믿고가는 투썸~♡♡♡"
C039,투썸플레이스 용인역북점,1042222117,7,"케이크늠 투쌈
친절하신 직원분들"
C039,투썸플레이스 용인역북점,1042222117,8,신한카드할인받고 차마시고 좋아요
C039,투썸플레이스 용인역북점,1042222117,9,커피가 맛있어요
C039,투썸플레이스 용인역북점,1042222117,10,고소한 아메리카노 한잔 👍
C040,욤카페 역북점,1442164514,1,맛있어요~
C040,욤카페 역북점,1442164514,2,"친절하게 주문 받아주시고, 구름 요거트 괜찮네요:)"
C040,욤카페 역북점,1442164514,3,샌드위치가 너무 맛있어서 세번째 방문이에요~ 야채도 듬뿍들어있고 먹고나면 정말 배부르더라구요~ 지금은 반쪽만 먹었는데도 너무 배부르네요~^^ 에그샌드위치 추천해요~ 또 방문할게요~^^
C040,욤카페 역북점,1442164514,4,떡볶이 맛집😋
C040,욤카페 역북점,1442164514,5,맛있어요~!!
C040,욤카페 역북점,1442164514,6,테이크아웃 배달 전문점인거같아요 매장은 좁지만 디저트가 맛있어요
C040,욤카페 역북점,1442164514,7,메뉴가 다양하고 가성비도 좋고 무엇보다 맛있어요 한집에서 골고루 먹을 수 있어서 좋은것 같아요.. 배달이나 포장해가기 좋아요  진짜 강추 소금빵은 고메치즈에 유기농밀가루 쓴다는데  너무 고급스럽게 맛있어요 👍
C040,욤카페 역북점,1442164514,8,떡볶이맛집~
C040,욤카페 역북점,1442164514,9,여기 샌드위치 대박맛집이에요 ㅎㅎ 음료듀 맛있고 단골등록입니다 ㅋㅋㅋㅋ넘넘 제취져
C041,카페요시,1597462090,1,"케이크 맛집이라고 해서
테이크아웃해갔는데
정말 맛있어요!!
다음에도 또 가려구요!
치즈케이크도 미쳤어요!"
C041,카페요시,1597462090,2,"원장님 생신으로 2호 주문예약했어요.
카페요시 조각케이크 맛있는거 알고 있어서
예약했는데 묵직하니 심플하고 예뻐요.
원장님도 좋아하셨어요. 👍"
C041,카페요시,1597462090,3,"전에 에버랜드갔다가 용인케이크맛집 검색하니까 나와서먹었는데 대존맛탱이였음
남편한테 올해 크리스마스 파티는 이거다 하고 사오라함 ㅎㅎㅎ요시덕분에 행복한 크리스마스❤️❤️❤️
짱맛 여기 아바라도 대마싯슴"
C041,카페요시,1597462090,4,"작년 크리스마스에
친구가 사 온 케이크를 진짜 맛있게먹어서
올해 왕복 두시간 거리인데도 직접 사러 갔습니다!

1년만에 다시 먹었는데 기억 미화 아니고
진짜 찐 진심 여전히 맛있어요
케이크 때문에 일부러 멀리 간 건 처음인데
여긴 그럴만함 내 인생케이크 등극👍"
C041,카페요시,1597462090,5,"용인 명지대 앞ㆍ작은 카페
커피도 디저트 맛집이네요 
수제케잌 맛집ㆍ초코케잌 진짜 진하고 맛있어요 👍 ㆍ케잌 예약가능하고요
가성비도 👍 굿입니다 ^^"
C041,카페요시,1597462090,6,"마틸다 맛집!!!  4년만에 방문…
그자리 그대로 맛 변함없이 지키고 있어 행복~
7,500원 마틸다 가격도 착하고 맛은 뭐 말뭐!!!👍
앉은 자리서 추가해 3조각 순삭 ㅋㅋ"
C041,카페요시,1597462090,7,케이크 맛있습니다. 개인적으로 추천하는 건 생크림 딸기인데 너무 달지도 않고 느끼하지 않아 커피와 궁합이 좋았습니다.
C041,카페요시,1597462090,8,"커피도 저렴하고
딸기케이크도 맛있어요:)"
C041,카페요시,1597462090,9,"리뷰보고 찾아갔는데 리뷰들은 사장님 지인인가요?
아님 체험단들이신지..
아님 제가 사장님 기분 안 좋은 날 간건가요?

세상 불친절.. 돈쓰고 나올때 기분별로인 경험이었어요.
케이크라도 맛있으면 기분풀려고 했는데 네가지 맛을 먹었지만 특별한 맛은 아니었네요."
C042,우노커피랩,2040177290,1,"아니… 사장님.. 여성알바분 왤케 친절하세요…
따님인줄 알았습니다..🤣
흔한 카페랑은 다르게 서비스도 맛도 가격도 최고네요 요새 다녔던 카페중에 가장 기분좋은 카페네요!!
층고도 높아서 답답하지 않고 기분좋게 시원하고 매장이 엄청 청결하고 예뻐요 
군더더기도 없고 햇살도 기분좋을만큼만 볼 수 있어서 좋아요ㅠㅠ
그리고 카페라떼 근본인 우유를 써주셔서 너무 맛있어요 저도 카페일을 오래했어서 제가 탄게 젤 맛난줄 알았는데 원두랑 우유랑 조합이 엄청 좋네요..
인생맛집입니다.. 번창하세요!!!!!!!"
C042,우노커피랩,2040177290,2,"신랑 핸드폰바꾸러 왔다가 기다리면서
옆에 커피마시러 들렸는데
커피 맛있어요~  굿굿!
남편은 유당알러지있어서 
스페니쉬라떼(두유버전)
저는 사장님 추천으로 오레그랏세먹었는데
위에 에스프레소랑 우유랑 같이먹으니까
정말 맛있었어요^^^*"
C042,우노커피랩,2040177290,3,커피가쌉싸름하면서맛나구요~~^^온도도딱좋고^^사장님이정말좋으셔요~~^^프랜차이즈만다니다가..오랫만에앉아서여유롭게마셨는데..정말편안하고좋았어요~~저희동네커피맛집으로임명합니다^^와보세요넘나좋아요♡
C042,우노커피랩,2040177290,4,커피 맛있어요!! 에스프레소 메뉴도 다양해요
C042,우노커피랩,2040177290,5,"커피가 정말 맛있어요
가격을 이렇게 싸게 파셔도 되나 싶을 만큼 너무 값진 맛입니다~
분위기도 너무 좋아서 앞으로도 종종 오려구요! 
콘파냐 강추합니다! 
(버전이 두가지라더라구요 전 기본으로 먹었는데 요거트맛 나는 더 부드러운것도 있대요 사장님이 알려주심)
아부지 연세의 사장님이 커피 내려주시는데 너무 맛있고 감각적입니당 강추!"
C042,우노커피랩,2040177290,6,"우연히 들어온 카페인데 인테리어도 너무 세련되고
뭐니뭐니해도 커피 맛이 넘 좋습니다. 커피에대한 사장님의 철학이 느껴져요 👍🏻👍🏻 디저트도 귀여워요 ㅋㅋ번창하세요! 오래오래 찾아오는 단골이 될거 같아요"
C042,우노커피랩,2040177290,7,오며가며 지나치다가 매장분위기가 따뜻하게 느껴져서 들렀어요~^^ 직원분도 친절하시고! 커피는 아이스카페라떼 주문했는데 제가 좋아하는 산미없는 원두인거 같아서 더 마음에 들더라구요! 조용한 매장안에는 화장실도 갖춰져 있고! 주차도 가능한 곳이라 동네가 아니더라도 들르기 좋은 카페 같아요~^^
C042,우노커피랩,2040177290,8,"컵이 다른집보다 작고 가격도 적당한거같아요.
커피맛도 괜츈!"
C042,우노커피랩,2040177290,9,우연히 들렸는데 조용하고 좋았어요. 커피도 맛있고요|~~
C042,우노커피랩,2040177290,10,"어머~~~~~여기 찐한 라떼맛집이예요.
해운대에서 13,000원커피도 마셔봤는데 거기만큼 진하고 커피향강한 라테네요.
치즈케잌 너무귀엽고 치즈 아이스크림 먹는 느낌^^
인테리어가 고급지고 조명도 세련되었네요.
주차장까지있어서  오기도 좋네요
굿굿굿"
C044,그레이핍플 역북점,2095878008,1,역시 맛난 그레이라떼 다시 또 와서 먹어도 맛있네요 자주 와서 먹고 싶은 맛이네요 ㅋ 사장님도 친절 하시고 가게 분위기도 좋네요 번창 하세요^^
C044,그레이핍플 역북점,2095878008,2,그레이핍플 두번째 방문입니다 :) 매장 안에도 모던하고 사장님도 친절하시고 특히 시그니처 얼그레이바닐라콜드브루라떼 진짜 맛있어요 👍 시그니처 음료 다 먹어보고 있는데 다음엔 말차 먹어볼려구요 ^^
C044,그레이핍플 역북점,2095878008,3,얼죽아로서 영하의 날씨에도 아아를 주문했는뎅 사장님께서 친절하게두 손시려울 거라구 비닐 포장해주시는 배려를ㅠㅠ이거슨 감동 오브 더 감동입니당! 설날이라규 약과두 살포시 넣어주시구우ㅠㅠ새해에 더더더 번창하셔요! 새해 복 마니마니 받으셔용🙏맛난 커퓌 잘 마셨습니당:) 감사합니당!
C044,그레이핍플 역북점,2095878008,4,가격도 좋고 분위기도 좋고 무엇보다도 시간을 잘 몰라서 마감 시간을 넘겨서 나가게 됐는데 화 내지 않고 끝까지 기다려주셔서 정말 감사했어여 !! 정말 좋은 카페입니더 ㅎㅎ
C044,그레이핍플 역북점,2095878008,5,이 가게 그레이라떼 강력 추천 이예요 맛있고 다른 카페에서는 없는 이 집만에 베스트 메뉴 라고 합니다 많이 파시고 번창하세요 자주 방문 하겠습니다
C044,그레이핍플 역북점,2095878008,6,"미수가루라떼 먹어본 커피숍 중에 최고예요
중간에 먹다가 찍어서 양이 줄었는데요
너무 달지도 않고 고급진 맛이예요
아이들은 초코 쿠키슈랑 바닐라 쿠기슈 잘먹네요
저는 꾸덕한 초코크런키케이크랑 치즈케이크가 너무 맛있어요
제 취향이예요
오픈한지 얼마 안되었다는데 맘에 들어서 자주 올것 같아요^^"
C044,그레이핍플 역북점,2095878008,7,커피 산미 없이 너무 맛있어요.
C044,그레이핍플 역북점,2095878008,8,저번에 아메리카노 테이크 아웃할때도 맛있어서 매장에서 시그니처 음료 먹었는데 너무 맛있고 인테리어도 모던하게 이쁘게 되어 있고 분위기도 너무 좋아요 😍 다음에 또 오께요 :)
C044,그레이핍플 역북점,2095878008,9,저렴하니 좋아요~!
C044,그레이핍플 역북점,2095878008,10,"사장님 넘  이쁘고 친절해요~~~^^
춥다고하니 바로 난방 올려주시네요~~
깔끔하고 깨끗하고 음료도 맛있네요~~
가성비도 좋구~~~  근처니깐 자주
이용할듯요~~~~~~~^^"
C044,그레이핍플 역북점,2095878008,11,"안녕하세요 그레이핍플커피 역북점입니다! 오늘도 GrayPippleCoffee를 이용해주셔서 감사합니다! 모든 음료와 베이커리가 맛있는 그레이핍플커피 최상의 스페셜티 블렌딩 원두를 사용한 Coffee와 그레이핍플에서만 맛볼 수 있는 다양한 디저트도 있습니다! 다음에도 더 맛있고 정성스러운 커피와 디저트를 가져다 드릴 수 있도록 노력하는 그레이핍플 역북점이 되겠습니다😊 맛있으셨다면 다음에 또 저희 매장을 찾아주시면 감사하겠습니다 ಎ GrayPippleCoffee, Stop Thinking, Just Drink"
C045,팜스보드게임 명지대점,1416645486,1,"8살 아이랑 뭐할지 고민하다가 처음으로 와봤는데 보드게임 종류가 엄청 많아요!
시설이 엄청 깔끔한 것도 좋고 음료랑 케이크도 전문점만큼 맛있네요 직원분들도 다들 친절하셔요! 
아이가 또 오자고 해서 다음에도 이용하려고 합니다‘😉🙏🏻"
C045,팜스보드게임 명지대점,1416645486,2,"보드게임하러 자주 오는 곳인데 쾌적하고 단체 모임하기 좋습니다👍
무엇보다 저렴한 금액으로 무제한 게임 가능한게 너무너무너무 맘에 드네요☺️"
C045,팜스보드게임 명지대점,1416645486,3,"시설이 너무 깔끔하고 지금 핫 이벤트 너무너무 좋아요 :)
특히 너무 친절하셔서 기분이 너무 좋아요.
역북동에서 착한가격에 가성비 있는 보드게임장인거 같아요!! 강추해요!"
C045,팜스보드게임 명지대점,1416645486,4,"​매장도 항상 깔끔하게 관리되어 있고, 아이들이 좋아하는 맛있는 간식과 음료가 많아서 입도 즐거운 곳입니다. 아이들에게 즐거운 추억을 만들어 줄 수 있어 늘 감사한 마음으로 방문하고 있어요. 앞으로도 쭉 자주 방문할 예정입니다!"
C045,팜스보드게임 명지대점,1416645486,5,"며칠 전에 왔다가 정말 재밌게 놀고 또 놀러왔어요!ㅎㅎ 게임도 많고 카페, 음식 다 맛있고 친절하셔서 잘 놀고 가요!ㅎㅎ"
C045,팜스보드게임 명지대점,1416645486,6,"보드게임 할 때 간단하게 방문하기 좋은 팜스보드게임카페 ! 
2~3시간 정도 게임하기 좋아요 ! 
다음에 또 방문하고 싶어요 〰️"
C045,팜스보드게임 명지대점,1416645486,7,매장도 깔끔하고 게임 종류도 다양해서 재밌어요! 무제한 요금이 있는게 진짜 킥이네요ㅎㅎ 종종 이용하겠습니다!
C045,팜스보드게임 명지대점,1416645486,8,"깨끗하고넓고 무엇보다.. 음료랑 음식이 맛잇어여
에어컨도 빵빵 🩷"
C045,팜스보드게임 명지대점,1416645486,9,"집 근처인데, 처음 와봤는데 넘 좋네요! 일단 넓직해요~ 아이들 2층 좋아하잖아요~ 보통 2층은 좁은데 넓직하고 2층에서 160어른 서있어도 머리 쿵 안해요! 창가쪽 자리가 많아서 답답하지 않고 운치있고 좋아요! 친절하시구요~~자주 올 것 같아요!"
C045,팜스보드게임 명지대점,1416645486,10,​아이들이 너무 좋아해서 주말마다 출석 도장 찍는 곳이에요! 룸 타입이라 아이들과 남 눈치 안 보고 편하게 웃고 떠들며 게임할 수 있어서 정말 좋습니다. 게임 종류도 많고 매장도 쾌적해요.
C046,웰빙카페,1358786585,1,"언제와도 따뜻한 분위기의 카페.
차맛은 물론 디저트도 훌륭한 곳.
오늘도 역시입니다.
현미가래떡도 건강약식도 든든한 단팥죽까지.
잠시 쉬어가세요~~^^"
C046,웰빙카페,1358786585,2,"용인에 와서 와이프와 카페 투어 중 찾아가게 된 카페
따뜻한 분위기의 편안한 카페였어요
정원도 있고해서 볼거리도 있고 조용히 시간 보내며 힐링하기 좋은 카페인것같네요
핸드드립커피의 향과 맛이 특히 기억에 남았습니다

카페에 들어가니 소심이 강아지가 반겨주네요
얌전하고 매너 좋은 강즤였음! (사장님이 강아지 좋아하냐고 물어보고 강즤를 데리고 와주셨어요)

분위기와 커피맛이 너무 좋아서 다음에 또 찾아올것같습니다"
C046,웰빙카페,1358786585,3,친구가 분위기 좋은 카페 있다고 해서 같이 왔는데 불멍도 할 수 있고 너무 좋았어요~가래떡구이  있는것도 신기해서 주문해보고 약간 감기기운도 있어서 쌍화차 마셨네요 친구랑 이런저런 얘기 하면서 편한 시간 보냈습니다~~
C046,웰빙카페,1358786585,4,"근처에 볼일 있어서 가다가 분위기 좋은 카페가 있어서 들려봤어요~ 겨울 분위기가 물씬 풍겨서 좋더라구요🩷 
따뜻한 핸드드립에 현미가래떡 구이도 별미죠~ 특히, 에티오피아 커피가 진짜 향이 좋더라구요👍 오랜만에 따뜻하게 시간 잘 보내다 갑니다~ 다음에 또 올게요!"
C046,웰빙카페,1358786585,5,편안한 분위기에 반하고 자수에 반해서 2번째 방문으로 여유를 만끽하고 있습니다. 사장님 너무 친절하시고 원데이 자수도 배울겸 와서 시간보내고 갑니다. 오면 시간가는줄 모르고 머물다가네요~~가래떡구이는 무조건 맛보아야 한답니다!!!😁
C046,웰빙카페,1358786585,6,정말 아늑하고 편안한 카페입니다. 지인과 함께가서 라떼와 가래떡구이를 먹었는데 커피도마싯고 떡구이도 맛있고 이야기 하기도 편안해서 기분좋게 방문했습니다 ^^  겨울에 더 따뜻한느낌이 드는 카페네요~
C046,웰빙카페,1358786585,7,분위기 좋은 카페를 찾아보다가 가게 되었어요. 아주 만족했네요. 숲속카페에서 단팥죽 하나먹고 쌍화차 먹는 기분이네요. 현미가래떡구이 너무 맛있어요. 분위기는 고즈넉하고 아늑해서 친구들이나 가족에게도 추천해야겠어요. 최고
C046,웰빙카페,1358786585,8,동료가 추천해서 왔습니다~숲속 고즈넉한 카페에서 난로 불멍과 함께 갓볶은 원두로 내린 핸드드립커피 한모금 힐링이 따로 없네요 향이 너무너무 좋아서 기분까지 좋아져요 커피 잘은 모르지만 지금까지 마셔본 커피중에 제일 맛있는것 같아요!
C046,웰빙카페,1358786585,9,"지인분을 통해 알게된 레드브릭~~
친절과 미소가 몸에 뵌 사장님은 늘 좋은말 예쁜웃음을 보여주십니다.
우연치않게 프랑스 자수도 배우게 되어 어쩜 찐 단골이 될듯싶네요❤️
들기름에 구운가래떡과 대추차는 진짜 꼭 오셔서 먹어봐야할 찐 궁합^^~~
레드브릭 101👍👍👍"
C046,웰빙카페,1358786585,10,수정산 왔다가 하산후 찾아서 왔습니다~  조용한 예쁜카페를 좋아하는데 딱 맞아 떨어지네요. 불멍도 하고 사장님이 주신 군고구마도 먹고 최고입니다~ 이렇게 집중이 잘 되는 조용한 예쁜 카페에서 편히 쉬다 갑니다~ 쌍화차 좋아하는데 진하고 맛있습니다!! 최고! 계절이 봄가을이면 밖에 정원도 오픈한다고 하네요~
C047,도노커피 용인시청점,1071564020,1,피스타치오라떼 좋아하는데 집 주변에선 찾기 힘들었는데 시청 올 일 있을 때 먹기 좋아요
C047,도노커피 용인시청점,1071564020,2,라떼가 맛있어요~~
C047,도노커피 용인시청점,1071564020,3,"주문이 들어온걸 모르시는듯.. 
한참 기다리다가 주문이 계속 안나와서 말했더니 
뒤늦게 받긴 했는데 급히 하느라 안은 덜 익었.."
C047,도노커피 용인시청점,1071564020,4,"키오스크 결제 후 텀블러 할인을 받을 수 있다는 것을 인지하여 취소 재결제 요청하였으나 텀블러 할인이 되어 있지 않아 1시간 후 재방문하였습니다
본인의 실수로 인해 재방문을 하였는데 사과의 말이나 여타 결제가 완료 되었다는 등의 안내사항이 없었습니다
몹시 불쾌하네요"
C047,도노커피 용인시청점,1071564020,5,커피 맛있어요~~^^
C047,도노커피 용인시청점,1071564020,6,커피가 가성비 짱
C047,도노커피 용인시청점,1071564020,7,시청 유일의 카페 맛있고 친절함
C049,슬로,1826166263,1,샌드위치 진심인 곳~ 리코타 샌드위치 강추!!
C049,슬로,1826166263,2,샌드위치 맛집 입니다~ 정말 가격대비 안에 내용이 넘칠정도이니~ 최고 입니다~ 자주 갈게요
C051,애플하우스,31378381,1,"스테이크 샐러드 너무 맛있네요!! 까르보나라도 아주 고소합니다. 음료도 같이 시키면 할인돼요!!  저녁 시간에는 예약이 많네요~ 주차도 편하고, 인테리어도 멋지고, 친절하셔서 기분이 좋습니다 ^^"
C051,애플하우스,31378381,2,"가끔오는데 인테리어도 좋고 대화하기나
음식맛도 맛있어여"
C051,애플하우스,31378381,3,"피자도 맛있고  생과일 주스 맛있어요
친절해서 너무 기분 좋아요
매장내 인테리어도 편안했어요"
C051,애플하우스,31378381,4,"가고싶은 곳, 맛이 생각나는곳.
애플하우스에 오랜만에 방문했다.
점심시간이 끝나갈 무렵인데 빈자리 탁자가 없다
조금 후에 자리잡고앉아 스파게티 세개, 피자 하나, 샐러드 하나를 주문했다. 식재료가 신선하고 알차며 맛은 최고다. 남김없이 그릇을 비웠다. 사진을 잘 챙기지 못해 아쉽다. 언제나 먹어도 또 먹고싶은 애플하우스의 메뉴들. 좋다."
C051,애플하우스,31378381,5,매일 먹고 싶은 애플하우스 용인 숨은 맛집
C051,애플하우스,31378381,6,파스타 맛집입니다!! 컨셉도 독특하고 분위기도 좋고 음식도 맛있어요~ 화장실에 시원하게 선풍기를 틀어놓는 센스 ^^ 다음엔 피자를 먹어봐야겠어요.
C051,애플하우스,31378381,7,매운 까르보나라 파스타. 매워서 맛있어요!!! 불고기샐러드피자랑 같이 먹으면 꿀맛이네요.
C051,애플하우스,31378381,8,"10시부터 오픈이라 보건소 갔다가 들렸어요!
식전빵도 주시고, 맛도 괜찮았어요"
C051,애플하우스,31378381,9,"우리 부부가 인정한 용인시청 맛집 !
오늘은 불고기피자, 알리오올리오, 단호박 파스타 이렇게 시켰는데 여전히 맛 좋더라구요.
가끔씩 생각나는 맛이라 종종 들려요-"
C052,아이갓에브리씽 용인교육지원청점,1605546979,1,직원들이 친절하고 음료도 맛있어요! 잘 쉬었다 갈게요~
C052,아이갓에브리씽 용인교육지원청점,1605546979,2,커피 진한것같아요ㅎ
C052,아이갓에브리씽 용인교육지원청점,1605546979,3,테이크아웃하기 좋아요~~
C052,아이갓에브리씽 용인교육지원청점,1605546979,4,"우연히 방문하게 된 아이갓에브리씽
음료가 맛있네요."
C052,아이갓에브리씽 용인교육지원청점,1605546979,5,텀블러 가져가면 300원 할인도 해줘요
C052,아이갓에브리씽 용인교육지원청점,1605546979,6,편하게 이야기하기  좋아요^^
C052,아이갓에브리씽 용인교육지원청점,1605546979,7,교육지원청 별관1층 커피숍
C054,폴바셋 용인시청DT점,1574828301,1,라벤더 아이스크림을 먹기위해 할 수 없이 이용. 2층 사람 많음.
C054,폴바셋 용인시청DT점,1574828301,2,역시 폴바셋은 아이스크림이죠
C054,폴바셋 용인시청DT점,1574828301,3,"시간을 올차게 보낼수있는 장소 폴바셋
직원님들 친절하고 커피맛 아주 그만인 카페
들를때마다 만족하는 카페 폴바셋이다
밀크소프트아포가토맛 좋다
아이스크림 진짜 소프트하다
에스프레소맛 진하고도 은은하다
다양한 메뉴를 즐길수있어 좋은곳이다"
C054,폴바셋 용인시청DT점,1574828301,4,"26. 4.28.

신메뉴 
아사이베리요거트. 7,500
라벤더 아이스크림 블루베리라떼  7,900
식사후라 많이 못 마실거 같았는데
맛있어서 금새 다 마셨어요
색도 이쁘고 맛도있고
두마리 토끼 다 잡았네요 ㅎ"
C054,폴바셋 용인시청DT점,1574828301,5,"폴바셋 아이스크림 먹으러 왔어요~~~~^^
밀크티도 안달아서 굿~~~~!!"
C054,폴바셋 용인시청DT점,1574828301,6,"아쿠림라떼♡
인테리어도 깔끔하고 편해요"
C054,폴바셋 용인시청DT점,1574828301,7,커피 부드러워요
C054,폴바셋 용인시청DT점,1574828301,8,룽고 찐하고 맛있네요 ^^♡
C054,폴바셋 용인시청DT점,1574828301,9,"오랜만에 남편이랑 저녁먹고 커피마시러 들렸어요~
시즌룽고메리코코 커피 정말 맛있네요!
특히 티라미슈케이크와 같이 먹으니 더 
맛있고 조용해서 대화하기 좋았어요^^
2층은 자리도 넉넉하고 인테리어도 예뻐서 데이트 장소로 추천합니다🫰😊"
C054,폴바셋 용인시청DT점,1574828301,10,"조용하게 이야기나누기 좋아요!
테이블은 불편합니다.
음료는 맛있어요"
C055,컴포즈커피 용인시청점,2054226170,1,맛있어요. 매장도 넓어서 잠시 쉬었다가기 좋게생겼어요.
C055,컴포즈커피 용인시청점,2054226170,2,"매장에 앉아서 마시고 싶었는데 다른 매장이랑 다르게 테이크아웃보다 매장 이용이 1,000원씩 다 비싸요
참고하시고 방문하세요~"
C056,메가MGC커피 용인더트리니호텔점,2078608492,1,"굿굿
새로 오픈했길래 와봤어요:)
많이 파세요"
C058,길과사람,1117349442,1,"안주도 맛있지만
사장님 넘넘 친절하세요"
C058,길과사람,1117349442,2,폴바셋가려다 우연히 이용했어요가.가볍게 마시기 좋고 친절해요.
C058,길과사람,1117349442,3,"쥐포에도 정성이 느껴집니다~
늘 친절하시기에 지나가다 배불러도 맥주한잔하러 들어가는 곳입니다^^
맥주도 맛나고 여러잔 먹게되는곳~
잘먹었습니다^^"
C058,길과사람,1117349442,4,사장님 친절하시고 서비스도 좋아요~~
C058,길과사람,1117349442,5,"동네에 이렇게 아늑한곳이 있을까요?
가볍게 무겁게 다녀오기좋은곳~
사장님들이 친절하기까지 하시니 더더욱 좋은것 같아요!!
이번엔 가볍게 시켰지만  모든 안주가 다 맛난것같아요~
번창하세요~
또들를께용♡"
C058,길과사람,1117349442,6,좋아요!!
C059,그카페그커피,1950683474,1,용인에서 수제커피중 맛난곳~
C059,그카페그커피,1950683474,2,"커피 열매를 보고 싶을땐~

향 가득 맛난 커피호텔과
클래식 원음이 듣고 싶을땐

꼭 한번 가면 감동 받을 커피 명장 카페"
C059,그카페그커피,1950683474,3,"커피의 명장과
클래식을 편히 클래식하게 들을수 있는 곳"
C059,그카페그커피,1950683474,4,오랜만에 들렸는데 역시 커피가 맛있네요
C059,그카페그커피,1950683474,5,커피 정말 맛나요
C059,그카페그커피,1950683474,6,커피가 참 맛있어요
C059,그카페그커피,1950683474,7,커피가 정말 맛있어요
C059,그카페그커피,1950683474,8,"커피 정말로 맛나요
거기다 친절 하기도 하십니다"
