cafe_id,kakao_name,naver_place_id,review_order,review_text
C059,그카페그커피,1950683474,9,디 카페인 커피 정말 맛있어요
C060,카페 오굿,1213027633,1,버터떡 맛있네요~~
C060,카페 오굿,1213027633,2,"선물 받아서 너무 맛있게 먹었는데 계속 생각이 나서 결국 참지 못하고 다음 날 바로 매장으로 달려갔어요😊

고구마 케이크는 처음 먹어봤는데 
고구마 본연의 달콤함은 살아 있으면서도
과하게 달지 않아서 끝까지 부담 없이 먹기 좋았고,

너무너무 맛있는 바스크 치즈 케이크!!!
단맛이 강하지 않고 촉촉하게 치즈의 고소함이 중심이 되는 스타일이라 몇 입만 먹어도 만족감이 꽤 높은 케이크였어요❤

너무 잘먹었습니다! 다음에 재방문 할게요~!"
C060,카페 오굿,1213027633,3,"개업 이후 최고 호평 리뷰에  감사드립니다
""저희 카페 홍보대사는  바로 고객님! 입니다""
슬로건 처럼  시종일관  최고의 맛과 서비스로
보답하겠습니다."
C060,카페 오굿,1213027633,4,"쌍화탕 진짜 최고네요 음료보다 한약에 가까운 맛이에요ㅎㅎ 많이 달지도 않고 잣도 많이 띄워주시고 한방맛이 깊고 진해서 앓던 감기가 다 낫는 기분이네요. 노른자도 띄워주시는 것 같은데 저는 빼고 먹었어요 진짜 최고 ....
원래 케이크만 사먹던 집이었는데 음료도 최고네요!!!
서비스로 주신 커피콩빵도 겉바속촉 너무 맛나요 강릉꺼보다 더 맛있어요~"
C060,카페 오굿,1213027633,5,"쌍화차 호평 리뷰는 처음 인듯 합니다
남녀노소 고객님이 오시지만  1층이라  특히
연세 있으신 분들이  편해서 많이 오셔서 드시는
메뉴인데 리뷰를 남기신 경우는  없었는듯 합니다
감사드립니다 
 변함없이  건강을 생각한 메뉴ㆍ맛과 서비스로 보답해 드리겠습니다"
C060,카페 오굿,1213027633,6,커피 맛도 좋고 케잌도 맛있어요 커피콩빵도 맛보라고 주셨어요
C060,카페 오굿,1213027633,7,"용인 일대에서 찾아보기 힘든 케익하우스입니다. 사장님께서 직접 만드신 케익과 빵, 청으로 만든 다양함 음료가 있습니다. 케익이 많이 달지 않으면서 너무 맛있어요."
C060,카페 오굿,1213027633,8,"극찬 리뷰에 감사드립니다.
누구신지는 잘 모르겠지만 저의 가게가 추구하는
진심을 그대로 표현해 주셔서 더할 수 없는 칭찬과 격려에 힘이 되고 더 잘 해야겠다는 각오를 다져봅니다."
C060,카페 오굿,1213027633,9,아이스라떼 얼음이 우유라 녹아도 맛있어요
C060,카페 오굿,1213027633,10,"감사합니다. 
많은 분들이 우유얼음에 깜짝 놀래시곤한데 리뷰글은 처음입니다.
일반 타 카페와는 차별화한 우유 얼음을 넣어서 우유의 고소한 맛을  마지막까지 느끼실 수 있을거예요.
자주 찾아주십시요. 다시 한번 감사드립니다."
C060,카페 오굿,1213027633,11,친절하세요
C060,카페 오굿,1213027633,12,"감사합니다. 고객님이 저희 홍보대사 입니다.
자주 찾아와 주시고 좋은 점은 많이 홍보 부탁드려요."
C060,카페 오굿,1213027633,13,"딸이랑 운동하러 나왔다가
국내산 통팥을보고
오굿으로
빙수 먹으러 그냥 들어옴
맛있고 
친절하시고
깨끗하고
분위기 밝고
만족
맛있어요
많이 놀러오세요👍"
C060,카페 오굿,1213027633,14,"방문해 주시고 칭찬 리뷰글까지 남겨주심에 감사드립니다.
무더위 건강관리 잘하시고 자주 찾아주십시요.
저희 카페 홍보대사는 바로 고객님입니다."
C060,카페 오굿,1213027633,15,밀크아이스
C060,카페 오굿,1213027633,16,칭찬 리뷰 감사합니다.  보다 나은 맛과 서비스로 보답 하겠습니다. 자주 방문해 주십시요.
C061,메가MGC커피 삼가역점,1342574627,1,어디 가나 이제는 쉽게 찾을 수 있는 메가커피 매장이에요. 전국에 4천여개 매장이 있으니 이제 필요하고 찾을 수 있는 곳에 다 위치한 듯해요. 메가커피 삼가역점도 도로변에 위치하고 있지만 잠시 주차도 할 수 있긴합니다. 오전 중에도 이용하려 들어가니 사람들이 많고 주문도 많이 밀려 있네요. 신기합니다. 앉을 좌석도 있어서 미팅도 잠시 가능하고요.~~ 횡단보도 앞에 위치하여서 오며가며 커피 한 잔 들고 가기 딱 좋습니다.!! 사장님 직원분 친절하세요. 잘 이용합니다~
C061,메가MGC커피 삼가역점,1342574627,2,아주 깔끔하고 키오스스크도 두개라 좋아요 :>
C061,메가MGC커피 삼가역점,1342574627,3,사장님 너무 친절하세요~ 최근에 오픈해서 그런지 매장도 깔끔해요! 패스오더도 사용 가능하면 단골될 것 같아요!
C061,메가MGC커피 삼가역점,1342574627,4,집 근처기도하고 가성비가 좋아서 자주와여~
C061,메가MGC커피 삼가역점,1342574627,5,"차를 타고 가면서 생각을 해본다.
'안 빨리네, 이거!'
너무 달고 마실 수도 없는 팥빙 젤라또 파르페.
우유를 빼먹은 건 아닐까?"
C061,메가MGC커피 삼가역점,1342574627,6,매장 깔끔하고 적립도 가능해요👀
C061,메가MGC커피 삼가역점,1342574627,7,"방앗간왔다가 기다리는시간에 한잔합니다
새해복많이받으세요"
C062,카페9.1,1231635420,1,까페구쩜일 너무 좋아요 ! 매일 주일마다 일용할양식을 근사한 곳에서 먹는 기분을 선물받는 느낌이에요
C063,커피에반하다 용인삼가역점,1049135950,1,"커피가 산미없는 고소한 바디감의 커피라 개인적으로 너무 좋았어요~ 
디저트로 허니브레드 먹었는데
겉바속촉 생크림 듬뿍 달달하거ㅣ 먹으니 커피랑 찰떡!!
딸기라떼도 맛있고 무엇보다 요즘 구하기 힘든 두쫀쿠는
카다이프가 진짜 가득해서 다른 두쫀쿠보다 개인적으로 더 맛있더라구요~
말차두쫀쿠는 처음 먹어봤는데 말차의 쌉싸름함이 두쫀쿠랑 은근 잘어울려 놀랬어요ㅋㅋㅋ
갸또리즈는 처음 먹어봤는데 쫀득함 식감에 부드러우 생크림이 의외로 잘어울리는 달콤한 디저트더라구요
조용한 분위기에 커피마시기 좋아 자주 방문할꺼같아요"
C063,커피에반하다 용인삼가역점,1049135950,2,"방문해주셔서 감사드리고,
이렇게 정성스런리뷰 또한 감사드립니다.
앞으로도 만족드릴 수 있도록 노력하겠습니다."
C063,커피에반하다 용인삼가역점,1049135950,3,"3주만에 다시 사먹어봤는데 이제 진짜 최고네여 ...
피 정말 얇고 스프레드 가득해서 촉촉하고 진짜 맛있어여
카다이프도 많이들어갔숴요 다른가게 오픈런 안 해도 될거같은맛입니다"
C063,커피에반하다 용인삼가역점,1049135950,4,"방문해 주셔서 감사합니다.
지난번 실망을 드렸음에도 불구하고 다시 한번 찾아와주시고 소중한리뷰 달아주셔서 정말 감사합니다.
앞으로 더욱 더 만족드릴 수 있도록 노력하겠습니다."
C063,커피에반하다 용인삼가역점,1049135950,5,"매일 만드신다는 두쫀구가 미친 곳.
평택사는데.용인 볼일보러 갈때마다 들립니다.
피가 얇고 속이 꽉찼어요."
C063,커피에반하다 용인삼가역점,1049135950,6,"맛있게 드셨다는 말씀이 가장 큰 힘이 됩니다. 감사합니다! 항상 정성을 다하겠습니다.
오늘 하루 행복하게 보내세요^^"
C063,커피에반하다 용인삼가역점,1049135950,7,"두쫀쿠 보고 드세요 ... ㅎㅎ...
스프레드양이 너무 적은건지... 카다이프가 많은건지...(대체면인거같아여)
화이트초콜렛은 풀어지지않아서 뭉쳐있고 촉촉함은 없는 두쫀쿠입니다ㅜ
레시피를 더 연구해야 할거같아요ㅠ"
C063,커피에반하다 용인삼가역점,1049135950,8,"방문해 주셔서 감사합니다.
맛과 식감은 개인 취향에 따라 다르게 느껴질 수 있는 점 양해 부탁드립니다.
소중한 의견 감사드리며 더 만족드릴 수 있도록 노력하겠습니다."
C063,커피에반하다 용인삼가역점,1049135950,9,"두쫀쿠가 다른데 대비 기대만 못함
비쌈"
C063,커피에반하다 용인삼가역점,1049135950,10,"방문해 주셔서 감사합니다.
두쫀쿠는 고급 원재료와 수작업 공정으로 제작되어 가격이 형성되어 있으며, 맛과 식감은 개인 취향에 따라 다르게 느껴질 수 있는 점 양해 부탁드립니다.
소중한 의견 감사드리며 더 만족드릴 수 있도록 노력하겠습니다."
C063,커피에반하다 용인삼가역점,1049135950,11,"커피도 맛있고 가성비도 짱
간단한 커피타임 딱이네요 
자주가는 커피숍 입니다"
C063,커피에반하다 용인삼가역점,1049135950,12,시원하고맛있어요
C063,커피에반하다 용인삼가역점,1049135950,13,가성비 죽입니다 ㅎ
C063,커피에반하다 용인삼가역점,1049135950,14,커피에 반하다~~^
C064,궁촌커피로스터즈,1210281462,1,"커피에 진심인 까페지기의 직접 로스팅한
커피 맛과 친절함에 빠져서 다시 방문해야
할 것같은 이 곳 궁촌커피로스터즈~!

주차도 생각보다 할 곳이 많아서 지나가는 길에
잠시 들려서 창밖을 바라보다보면 어느덧
시간은 훌쩍 지나있을지도 모른다

오늘도 잘마시고 갑니다"
C064,궁촌커피로스터즈,1210281462,2,"큰 맘 먹고 게이샤를 주문했습니다~ 
정말 정성껏 내려주셔서 몇년만에 게이샤를 맛봤네요 ㅎㅎ 다음엔 테이크아웃말고 카페 내에서 마시고 싶다는 생각이 드네요ㅎㅎ 
감사합니다~"
C064,궁촌커피로스터즈,1210281462,3,"궁촌라떼, 솔트크림라떼 맛있어용 추천드립니당♡♡"
C064,궁촌커피로스터즈,1210281462,4,"정말 오랜만에 방문한 궁촌. 역시 맛있었어요. 건강 이슈로 카페인을 먹을 수 없어 디카페인 드립 커피를 주문했는데 과일 향, 산미가 디카페인인게 믿을 수 없을 정도로 맛있더라고요! 💗 앞으로 종종 다시 방문할 듯해요. 여전히 앙버터 스콘 맛있고, 센스 있게 잘라주셔서 감사했습니다!"
C064,궁촌커피로스터즈,1210281462,5,커피 맛있어요
C064,궁촌커피로스터즈,1210281462,6,커피가 맛 있어요
C064,궁촌커피로스터즈,1210281462,7,커피가 맛있어요
C064,궁촌커피로스터즈,1210281462,8,"항상 맛있어요 
맛있는 커피 마시고 싶을 때마다 궁촌으로 갑니당"
C065,처인재,2008820163,1,"인테리어가 너무 잘 되어있고 뷰도 짱짱 좋아요!! 
일단 들어가면 매장이 넓구요 커피랑 음료도 빨리나와서 너무너무 좋았어요!!  그리고 디저트도 짱이랑 케이크랑 다양해서 좋았구요 사장님도 친절하셔서 다음에 또 지인들이랑 오려구요 ☺️"
C065,처인재,2008820163,2,"커피가 진하고 맛있어요~! 🧡🩵💙🩷💜🤍
베이커리가 다양한데 벌써 많이 나갓더라구요! 
다음에 다른 빵들도 맛보고싶어요 😆"
C065,처인재,2008820163,3,"분위기가 정말 독특한 컨셉의 카페
곳곳에 전시된 그림들도 자유롭게 구경할 수 있어서 
단순히 커피만 마시는 공간이 아니라 작은 갤러리에 온 느낌!

특히 의자가 정말 편안해서 오래 앉아 대화하기 좋음
조용하고 아늑한 분위기~~"
C065,처인재,2008820163,4,"점심 식사후  바로 옆 커피숖방문
친절함에  놀랍고 겔러리 (?) 분위기
우리쌀 로 만든빵  ~~
커피한잔에  그림감상
행복한 시간 입니다
담에  또 옵니다^^
강추^^"
C065,처인재,2008820163,5,"오픈전 인테리어 할 때부터 눈여겨 봤어요
무슨 매장일까
직접 와보니 카페가 넘 깔끔하고 이뻐요🩷
주차장 이용 편해서 좋고
빵마다 다 맛이 좋아요👍
레드자몽에이드도 진하고 맛있었어요👍
늦은 시간이라 커피를 못마셔서ㅠ 
커피맛 보러 또들릴게요~~~"
C065,처인재,2008820163,6,"#용인카페#처인구카페#카페맛집#노버터노설탕빵#빵지순례
동네여서 감사한 커피맛집♡
한달밖에안됐는데
몇번째인지♡"
C065,처인재,2008820163,7,"우연히 방문하게 된 처인재 카페.
맛있는 베이커리와 커피는 물론, 분위기와 인테리어까지 너무 좋았어요.
공간 곳곳에서 멋진 작품도 감상할 수 있어 더 특별하게 느껴졌습니다.
다음에 또 방문하고 싶은 곳이에요 :)"
C065,처인재,2008820163,8,"탁트인 통창으로 보이는 풍경도 좋고
식사 후 차 마시러 오기 좋네요.
빵도 맛있어요"
C065,처인재,2008820163,9,"예쁘고 깔끔해서 맘에 들어요
오늘은 커피에 무화과얼그레이케이크~
케이크👍 적당한 단맛이 부트러운 커피랑 넘 잘어울려요~~
맛이 너무 좋아요💕"
C065,처인재,2008820163,10,"분위기 좋고 음료가 맛있어요!!
2층에서는 전시도 운영하고 있어서 독특해요"
C066,카페586,1688125276,1,"사장님도 너무 친절하시고
두바이쫀쿠가 품절이여서 아몬드 쫀득볼을 사왔는데...
하나만 사온걸 후회했어요 ㅠㅠㅠ
ㅠㅠㅠ진짜 너무맛있고 오픈런해서 쟁여놓고싶은맛!!
겉에 쫀득한 피도 두껍지않아서 너무좋고
두바이 티그레도 너무맛있고 좋았어요!!
처인구 두바이쫀득볼 맛집이에요!!"
C066,카페586,1688125276,2,"삼가동 두바이쫀득쿠키 맛집!!
근데 아몬드 쫀쿠도 진짜진짜맛있어요!
아몬드는 네이버포장예약이 가능하니까
먼자 포장예약하고 매장가서 두쫀쿠 현장구매하는걸 추천드려요!!
두바이만큼 아몬드도 짱맛!
집앞에 두쫀쿠 맛집이있어서 행복해여🧡"
C066,카페586,1688125276,3,"이날 손님이 오셔서 디저트류만 구매했는데, 
정말 거짓말 안하고 다 맛있었어요~ 
집 근처에 이렇게 디저트 맛있는 카페가 있는지 몰랐네요! 자주 방문하겠습니다~"
C066,카페586,1688125276,4,아담하면서 개성있는 카페입니다~~^^
C066,카페586,1688125276,5,성인이 그것도 요식업 종사자분이 싸가지 없다고 느낀 경험은 또 처음이네요 사장님 안 좋은 일 있으셨나요..?
C066,카페586,1688125276,6,"우연히 쫀득볼 판다고 하셔서 한 번 사러 갔다 왔었어요
금액도 다른 곳 비해 착하게 팔아주시고 너무
맛. 있. 어. 요🫶다른 곳 가서 사 먹긴 아까워져요
저번에 가서 10개 산 걸 후회해서 오늘은 20개
(사진은 저번 꺼)"
C066,카페586,1688125276,7,운좋게 유행하는 두쫀쿠와 아쫀쿠를 하나씩 구매했어여ㅠㅠ 586 사장님 손으로 먹을수있어서 너무 행복해요🩷🩷 넘 좋아요 이 카페 손맛이 최고입니다ㅜㅜ 작년에 먹은 슈톨렌도 넘 맛있었는데 올해 구매를 놓쳐서 작은거 샀어요!! 감사합니다:)
C066,카페586,1688125276,8,"짱 맛있어요~~~
개인적인 취향은 아쫀쿠가 더 맛있네요 ㅎㅎ
완전 꼬숩♡"
C066,카페586,1688125276,9,"요즘 두바이 쫀득 쿠키가 계속 인스타에 떠서 너무 궁금했었는데 마침 카페 586에 팔릴래 사먹었어요! 
진짜 너무 맛있습니다….🥹 다들 저 믿고 드셔보세요 겉에 묻은 다크 코코아 가루가 ㄹㅇ 킥이에여 진짜 적당히 달고 최고😻 후회없는 선택입니다🫰🫰"
C066,카페586,1688125276,10,두바이 재구매하러 갔다가 못사서 샀는데 아들이 엄청 좋아함 맛있어요 👍
C069,트리아농,37191645,1,아늑하고 좋은데 영업시간이랑 제가 올 수 있는시간이 맞질 않아서 아쉬워요ㅠㅠ
C069,트리아농,37191645,2,지나가다 테이크 아웃하러 들렀는데 분위기가 좋아서 안에서 마셨어요. 아아가 말로 표현하기 어려운 맛있는 맛이에요. 너무 진하지도 연하지도 않은데 이 집 커피만의 색깔이 있습니다. 블랜딩을 섬세하게 잘 하신 것 같아요. 커피의 존재감이 확실해요. 블랜당이 정말 궁금하네요~ 담에 또 와서 뜨아 마셔보고 싶습니다. 약과 서비스도 감사합니다!
C069,트리아농,37191645,3,잘다녀왓어요
C069,트리아농,37191645,4,분위기 차 다좋아요
C069,트리아농,37191645,5,미르스타디움에서 접근성 좋은 카페 경기 중 목이 말라서 추가로 얼음물 좀 부탁했는데 서비스로 약과까지 주셔서 감동입니다!! 💙🤍❤️
C069,트리아농,37191645,6,오늘 꼭 이겨야됨… 사장님 주문받고 커피만들고 아주 고생많으세요. 빨리빨리 만들어서 많이 파세요 ㅎㅎ
C069,트리아농,37191645,7,"언제나 우리가 너를 위해 노래해
가자 우리모두 함께
너는 우리의 자랑"
C069,트리아농,37191645,8,승격하면 사장님 덕분입니다
C069,트리아농,37191645,9,잘다녀 왔어요
C069,트리아농,37191645,10,친절하고조용하고    커피가  맛있어요
C070,유베이크샵,1700132111,1,"손님들이 오거나 디저트 선물이 필요할 때마다 찾는 유베이크샵입니다🌸
너무 맛있고 도낭시에가 귀여워서 받는 분들마다 좋아해주셔서 제가 더 뿌듯😋
종류도 다양한데 다 맛있어서 그날그날 고르는 재미도 있어요! 개수 맞춰 구매하면 선물포장도 해주셔서 너무 좋아요~~🩷"
C070,유베이크샵,1700132111,2,기분 좋은 선물이 되셨기를요!! 방문해주셔서 감사합니다 ♥️
C070,유베이크샵,1700132111,3,예전부터 방문하던 휘낭시에 맛집입니다!!🌟 처음에는 제가 좋아해서 한두개씩 사먹다가 요즘에는 주변사람들에게 선물용으로 사고있어요. 주변사람들도 알아야 할 도낭시에.. 맛집👍 사장님도 친절하시고 특히 도낭시에 종류가 다양해서 골라먹는 맛도 있답니다 :) 또 방문할게용 사장님❣️
C070,유베이크샵,1700132111,4,"너무 정성스러운 후기에요,,🥹늘 맛있게 드셔주셔서 감사합니다!! 다음에 또 들려주세요 :))"
C070,유베이크샵,1700132111,5,"오랜만에 왔더니 새로나온 맛이 있더라구요???? 말차 녹차 이런거 안좋아하는데 초코나무 맛이길래 안샀는데 사장님이 얼먹으로 주셔서 먹어봤어용🥲..
아니근데 너무 맛있어요!!!!!!!! 안좋아하는 맛인데도 진짜 맛있었어요☺️☺️"
C070,유베이크샵,1700132111,6,특별한 메뉴 도낭시에가 있어요!! 사장님 친절하시고 종류도 다양해서 좋아요 😀
C070,유베이크샵,1700132111,7,기분 좋은 방문이 되셨기를요! 감사합니다 :)
C070,유베이크샵,1700132111,8,갑자기 휘낭시에가 먹고싶어서 근처 있는 곳으로 들어갔는데 진짜 맛있었습니다!! 안쪽이 촉촉한게 완전 제 타입이었어요 특히 누네띠네 도낭시에가 진짜 맛있어요.. 휘낭시에가 도넛모양이라 특이하고 예뻤네요 ㅎㅎ 앞으로 자주 사먹을거같아요 잘 먹었습니다😋
C070,유베이크샵,1700132111,9,사진까지 정성스럽게 남겨주셔서 감사합니다 ☺️ 오늘도 행복한 하루 보내세요!!
C070,유베이크샵,1700132111,10,다양한 맛으로 구성된 귀여운 도낭시에 맛집을 이제야 발견하다니!ㅠㅠ 겨울에만 나오는 약과맛을 못먹어봐서 아쉽지만 또 방문 할 이유가 생겼어요ㅎㅎ
C070,유베이크샵,1700132111,11,"또 생각나시면 들려주세요! 오늘은 비가 오네요,, 우산 챙기시고 좋은 하루 보내세요 :)"
C070,유베이크샵,1700132111,12,"선물용이라 도낭시에 8개랑 선물박스까지 구매했어용ㅎㅎ
포장도 깔끔하고 선물하기 딱 좋아보여서 문의드렸는데 친절하게 응대해주셔서 수월하게 구매후 픽업했어요👍🏻
선물드렸더니 너무 맛있고 이쁘다고 해주셔서 잘 구매했다고 생각이 들정도였어요🫶🏻담에 또 재방문하고싶어용❤️"
C070,유베이크샵,1700132111,13,기분 좋은 선물이 되셨기를요!! 선물용으로 찾아주셔서 감사합니다 ☺️
C070,유베이크샵,1700132111,14,비주얼만 봐도 너무 맛있을거 같아요! 다 맛있어보여서 고심 끝에 몇개 골라갑니당! 다음엔 다른맛 먹으러 오려구용ㅎㅎ
C070,유베이크샵,1700132111,15,기분 좋은 방문이 되셨기를요!! 감사합니다 :)
C070,유베이크샵,1700132111,16,유베이크샵은 옳다 .... 🫶 줜맛이에요 ㅠㅠ 이런 휘낭시에는 처음 입니둥 ... 인절미랑 쑥 도난시에 마구마구 쟁여가기 성공 ♡
C070,유베이크샵,1700132111,17,취향 파악 완료했어요!! 늘 맛있게 드셔주셔서 감사합니다 :)
C070,유베이크샵,1700132111,18,"지인이 사다줘서 먹어봤다가 너무 맛있어서 직접 방문합니다~~^^ 사장님도 친절하시고 좋네요ㅎㅎ
휘낭시에는 다 맛있어요~ 재방문 의사 있어요~
번창하세요~*^^*"
C070,유베이크샵,1700132111,19,정성스럽게 리뷰 남겨주셔서 감사합니다 :) 좋은 하루 보내세요!
C070,유베이크샵,1700132111,20,맛있게 드셨을까요? 방문 감사합니다 :)
C070,유베이크샵,1700132111,21,맛있게 드셨을까요? 주문 감사합니다 :)
C070,유베이크샵,1700132111,22,매번 맛있게 드셔주셔서 감사합니다 :)
C070,유베이크샵,1700132111,23,방문해주셔서 감사합니다! :D
C070,유베이크샵,1700132111,24,"맛있게 드셨을까요? 방문해주셔서 감사합니다!
행복한 하루 되세요 :))"
C070,유베이크샵,1700132111,25,맛있게 드셨을까요? 방문해주셔서 감사합니다:D
C070,유베이크샵,1700132111,26,소중한 리뷰 남겨주셔서 감사합니다💓 맛있게 드셔주세요 :))
C070,유베이크샵,1700132111,27,방문해주셔서 감사합니다!! 맛있게 드셔주세요 :)
C070,유베이크샵,1700132111,28,방문해주셔서 감사합니다 :D
C071,메가MGC커피 명지대역점,1018385169,1,명지대역 에버라인에서 가깝고! 들르기 좋은 위치여서 가끔 방문해서 포장해서 먹곤해요~! 오늘도 미용실가기전에 들러서 포장했어요! 전에 먹었던 감자빵이 괜찮았어서 이번에도 두 개 포장했어요! 크기도 큼직해서 은근 든든하더라구여~^^ 아메리카노도 맛있어요!
C071,메가MGC커피 명지대역점,1018385169,2,"#메가MGC커피 명지대역점
>>매장에서 먹은건 오늘이 처음이에요.
잘 먹고 갑니다.~~^^ㅎㅎ🙂‍↕️"
C071,메가MGC커피 명지대역점,1018385169,3,"세분의 알바생 중 한 알바생분의 서비스가 굉장히 불친절해서 두번 다시 해당 매장 이용하지 않을 것 같습니다.
매장 이용으로 주문했고 받침접시는 깨끗이 잘 닦여있지 않아 모서리 부분에 끈적하게 음료가 고여있더라고요. 저 뿐만 아니라 다른 고객한테도 음료나오면 해당 번호를 누가봐도 기분 나빠 보인다 싶을만큼 인상 팍쓰면서 언성 높여가며 거의 악을 쓰듯 번호 호출 하시던데 이용객이 많아 힘들고 바쁜건 이해합니다만 본인의 힘듦을 왜 고객한테 화풀이하실까요? 직원교육 다시 하셔야 할 것 같습니다.
제 돈 주고 음료를 구매했고 매장을 이용하는건데 해당 알바생 때문에 굉장히 불쾌했습니다.
입장 바꿔서 생각해보셨음 하네요.
본인도 카페 방문했을 때 그런 서비스 받고 싶으실까요?"
C071,메가MGC커피 명지대역점,1018385169,4,사과 유자차  상큼하고  맛있어요 !
C071,메가MGC커피 명지대역점,1018385169,5,다른 지점에 비해서 커피가 맛있어요
C071,메가MGC커피 명지대역점,1018385169,6,"손님이 많은것도 아닌데.. 무언가 점검을 하시는지 여기저기 분주하더니 음료가 나올때까지 평소보다 시간이 꽤 걸리더라구요. 바로 앞에 5명 단체손님이 있었지만 그걸 감안하고도 좀 오래걸렸어요. 무슨일이 있나? 생각만하고 기다리다 주문한게 나왔길래 그냥 받아서 나올려고 하는데, 직원분께서 음료를 내주시면서 오래 기다리게해서 죄송하다고 말씀하시더라구요. 별생각없이 기다렸지만 그 한마디에 기다린게 하나도 생각 안나면서 기분이 좋아졌어요.
우연일수도 있겠지만 어느지점이나 상관없이 메가커피는 직원분들이 참 친절하신것 같아요.
덕분에 이날따라 평소 먹던 음료가 더 맛있게 느껴졌네요 😊"
C071,메가MGC커피 명지대역점,1018385169,7,달달함 한도 초과^^
C071,메가MGC커피 명지대역점,1018385169,8,가성비 최고에요 👍
C071,메가MGC커피 명지대역점,1018385169,9,"아침 알바생 불친절해요
사장님은 친절하셨던거같은데 아쉽네요"
C071,메가MGC커피 명지대역점,1018385169,10,"젤라또 아이스크림 후식으로 좋네용!
가성비 좋은 음료와 디저트가 다양해요.
키오스크가 1대밖에 없어서 불편해요.
주차장 없고, 주변에 주차하기 어려웠어요.
카페 매장 내부에 화장실이 없어서 아쉬워요."
C072,카페라딘,1220325968,1,"우리동네 커피 맛집!!!
자몽차도 맛있어요👍
언제와도 깔끔하고 쾌적한 매장,
친절하신 사장님,
맛있는 커피와 음료,디저트가 있어서 좋아요
사장님의 서비스 쿠키(우릴 알아봐주시다니~감사해욥ㅎㅎㅎㅎㅎ) 너무 맛있게 잘 먹었습니다☺️"
C072,카페라딘,1220325968,2,"우리 동네 예쁜 카페~
커피는 당연히 맛있어요👍
사장님도 친절하시고
매장도 깔끔해요
여유롭게 커피 마실 수 있어서 좋아요"
C072,카페라딘,1220325968,3,"가족들과 힐링하러~~~~~^^
과일 와플 굿~~~~~!!
과일 당도 좋네요~~~~"
C072,카페라딘,1220325968,4,"우리 동네 커피 맛집~!!!
카페가 깔끔해서 맘에 들고
사장님도 넘 친절하세요
분위기가 편안한 카페예요👍"
C072,카페라딘,1220325968,5,"우리들의 아지트 같은 곳~
연습 끝나고 이야기 나누기 딱 좋은 곳👍
오늘은 라떼와 밀크티와 아메리카노.
저녁시간되니 반짝반짝 예뻐요
언제나 깨끗하고 단정한 카페☕️
 오늘도 맛있게 잘 쉬고 갑니다~~!!!
잘 놀다가 갑니다~"
C072,카페라딘,1220325968,6,빙수 맛있어요!! 편안한 분위기의 카페네요!! 🥰🥰🥰
C072,카페라딘,1220325968,7,"디카페인4잔
몇모금 안 마시고 나왔네요"
