cafe_id,sentence,features,is_study_related
C010,사장님 친절하시고 음료도 맛있어요,,False
C010,넘 친절하시고 음료도 완전 맛있어요,,False
C010,여기서 자주 먹습니다,,False
C011,나이가 있으신 남자 사장님(,,False
C011,) 매우 불친절한 느낌을 받았음,,False
C011,요청 하는거에 답변도 없고 그러실거면 무인으로 하시는게 나으실듯,,False
C011,역시 가성비 좋은 더벤티 ~ 가성비 좋은 카페찾는다면 이곳만한곳이없죠 테이블도 적당히 있고 청결상태가 너무좋은것같네요~ 굿굿,,False
C011,역시 가성비 좋은 벤티~ 저렴하게 커피한잔하고싶을때 방문하는곳 공간이 협소한편이지만 잠시 들러서 쉬고가기에는 문제 없네요~,,False
C011,"커피 양도 많고, 진하고 향이 훌륭합니다^^👍 아침이라 그런지 조용하고 쾌적해서 기분이 좋았어요",조용함,True
C011,주문한 아메리카노도 빨리 나오고 안내도 친절하게 해주셔서 감사했어요~🩷💕,,False
C011,👍 카페라떼 자주 먹는데 좋아요,,False
C011,더벤티 처음 가봤는데 빨대가 예쁘네요,,False
C011,가성비 👍굿이예요,,False
C011,가성비 👍,,False
C011,#더벤티 용인역북점,,False
C011,>>더벤티카페는 처음가본거 같에요,,False
C011,주문할때 원두선택하는게 있던거 같은데~,,False
C011,제가 평상시에 먹던 커피맛하고 너무 달라 좀 당황했네요,,False
C011,이제는 무슨 원두로 커피를 먹는지도 알아야 되겠어요,,False
C011,ㅎ😅,,False
C013,너무 예쁘게 담아주셨어요🥹🥹,,False
C013,사장님 친절하시고,,False
C013,아이스크림도 맛있어요-,,False
C013,자주 오거나 배달로 많이 먹을거같아요 감사해용,,False
C013,춘식이 딸바베리월드 완전 강추예요:) 딸기 요거트아이스크림은 완전 중독적인 맛이에요~ 딸기도 신선하고 설향딸기 컬렉션인것 같은데 꼭 한번 두번 세번 드세요♡,,False
C013,드디어 시작된 딸기시즌,,False
C013,요거트월드 춘식이와 함께하는 딸기메뉴 딸바베리월드,,False
C013,신선하고 달달한 설향생딸기 토핑과 설향딸기를 담은 설향딸기 요거트 아이스크림 정말 맛있어요,,False
C013,다음번에는 메리말차월드를 먹어볼려구요,,False
C013,남자친구랑 잠깐 추위도 피할겸 음료하나씩만시켰는데도 음료랑 같이 먹으라고 하시면서 쿠키도 주셨어요 너무 친절하신 사장님이 계셔서 기분좋게 먹고 갈수있었어요,,False
C013,요거트에 꿀이 많이 달지 않고 정말 잘~어울려요,,False
C013,포장도 깔끔하고 친절해요~~,,False
C013,술 먹고나서 혹은 식사 하고나서 달달한 거 끌리는데,,False
C013,저당 아이스크림을 출시했다고 합니다,,False
C013,그것도 제가,,False
C013,좋아하는 초코맛으루🍫,,False
C013,민초단은 저당 딥초코민트월드로 도전해봤는데,,False
C013,양치의 필요성을 못 느낄 정도로 입 안 가득,,False
C013,화하고 시원함이 차오르더라고요 ㅎㅎ 토핑도 듬뿍,,False
C013,들어있어 식감도 더해주고 죄책감 없이 시원하고,,False
C013,달콤한 아이스크림을 먹을 수 있다는게 좋네요🍧,,False
C013,이제 곧 무더운 여름인데 홀에서 취식할 수 있다는 점도,,False
C013,메리트 있다고 생각하고 요거트아이스크림에 취향껏,,False
C013,토핑 올려 내 맘대로 커스텀도 가능하다고요,,False
C013,☺️,,False
C013,달지만 칼로리 때문에 못 드셨던 분들은 요거트월드,,False
C013,역북점에서 다양한 토핑과 함께 시원한 여름나세용 ~,,False
C013,요거트 아이스크림  에  이것저것  추가해 먹는  재미인데  있는거 토핑 다  올리면  가격 후덜덜 하고요,,False
C013,집에  있는 재료  생각하며  빼고,,False
C013,더하고,,False
C013,시원하게  맛있게  잘 먹었습니다,,False
C013,양이 많아요,,False
C013,아직도 먹고 있는데 아직도 맛있어요 ☺️,,False
C013,친절한 요거트월드~,,False
C013,디저트로 좋아요,,False
C013,저당으로 원하는 토핑만^^~,,False
C014,대화 하기 좋아요,,False
C014,맛있게 잘 먹었습니다,,False
C014,브런치 맛집,,False
C014,예전에 몇 번 왔다가 오랜만에 방문했어요,,False
C014,프렌치토스트 먹으려다가 품절이라 다른 거 시켰어요~ 에그마요 베이글은 처음 먹어보는데 넘 맛있네요~,,False
C014,커피 마시려고 잠깐 방문했습니다,,False
C014,주말 오후 브런치 시간이 지난 터라 솔드아웃된 메뉴가 많아서 아쉬웠습니다,,False
C014,실내에 손님 분들이 많지 않아서 시간 보내기에 좋았지만 그래도 통창 자리는 앉기 어려웠어요,,False
C014,공부하거나 집중하는 일보다 이야기 나누는 시간으로 방문을 추천합니다,"조용함,공부적합성",True
C014,서버 분 친절하시고 키오스크 주문이에요,,False
C014,올때마다 핑크/그린쥬스 먹는데 너무 취향저격이에요^^ 바게트빵도 너무 맛있고 나름 뷰도 있어서 좋아요,,False
C014,밥먹고 카페왔는데~ 브런치 비주얼 보자마자 주문했어요ㅎㅎㅎ,,False
C014,밥먹은 사람이 맞나 싶을정도로 맛나게 잘 먹었어요~~~,,False
C014,토마토쥬스는 많이 안달아서 딱,,False
C014,제스타일이였어요~,,False
C014,블루베리 스무디는 양이 엄청 많더라구요,,False
C014,신랑이 와~ 양 많다 좋아했어요,,False
C014,브런치가 급 먹고싶어서 왔어요~ 역시 맛있어요,,False
C014,한번먹어보고 계속생각나는 마늘빵이에요-,,False
C014,여기 마늘빵이 너무 먹고싶어서 갔는데 역시나👍👍,,False
C014,디톡스 쥬스도 너무 맛있어요,,False
C014,매장 안 아늑한 느낌이고 깨끗해서 좋아요,,False
C014,가끔가는 커피숍인데 마늘빵 너무 맛있어요-,,False
C014,바게트빵인데도 부드럽더라구요👍 매장이 깨끗하고 뷰도 나름 괜찮아요^^,,False
C015,신메뉴 맛있게 잘 먹었어요,,False
C015,매장 깨끗하고 친절하세용,,False
C015,이벤트해서 먹었어요 구수한 초콜릿맛이에요,,False
C015,오레오생크림와플과 핫아메리카노 구입,,False
C015,커피는 맛있는데,,False
C015,와플때문인지 너무 오래 걸렸어요,,False
C015,휴 제일먼저 갔는데 제일꼴찌로 나왔어요,,False
C015,그럼에도 불구하고 와플은 별로였어요,,False
C015,친절하세요😁,,False
C015,쿠폰을 선물받아서 먹었어요~ 맛있어요😆,,False
C016,선물 받아서 버터떡 먹어 보고 맛있어서 방문,,False
C016,버터떡 겉에 설탕이 묻어 있어서 바삭하고,,False
C016,연유없이 먹어도 맛있다,,False
C016,겉바속쫄한 식감에 까눌레 같은 바삭함,,False
C016,가격도 좋음,,False
C016,프랜차이즈 버터떡 먹고 실망한 마음,,False
C016,몬데랜시에서 치유받음,,False
C016,휘낭시에도 전에 받아서 먹어봤는데,,False
C016,휘낭시에도 맛집,,False
C016,가끔갑니다,,False
C016,디저트가 맛있어요♡,,False
C016,커피향도 좋구요~ 오늘은 커피를 넘 많이 마셔서 진저레몬티로~~~대신합니다:),,False
C016,요기 디저트 다 맛있어요,,False
C016,바치케 넘 맛있구 사장님도 친절하세요💗,,False
C016,항상 휘낭시에 맛있게 잘 먹고있어요,,False
C016,"사장님도 친절하시고, 디저트 너무 맛있습니다~",,False
C016,라떼도 휘낭시에도 맛있어서 자주가는 몬데랜시,,False
C016,디저트랑 커피 찾을때 늘 생각나요,,False
C016,이른 아침에도 불켜고 준비하시는걸 봤어서 궁금했는데 드디어 먹어봅니다 휘낭시에가 크기가 아주 큼직해요,,False
C016,겉바속촉보다는 부드러운 느낌이 강한데 크럼블 식감 좋아요♥️ 맛도 진해요 ~,,False
C016,"호주식 아이스커피와 히비스커스, 초코 무스케이크를 주문했습니다",,False
C016,쓴 걸 못 먹는 친구가 커피를 주문했는데 입맛에 맞게 시럽을 추가해주셨어요 🥺,,False
C016,너무 친절하신 사장님 덕분에 좋은 시간 보내다 온 것 같아요,,False
C016,분위기 예쁘고 달달한 디저트를 드시고 싶은 분들은 추천드려요,,False
C016,그동안 테이크아웃해서 먹다가 오랜만에 방문해서 먹었는데 역시나 매장도 아늑하고 커피도 너뮤 맛있어요😚,,False
C016,딸기말차라떼 맛이 상상이 안되었는데 당도가 딱 좋아서 말차두유라떼랑은 다른 매력으로 완전 맛있았습니다…❤️💚,,False
C016,"바스크치즈케잌,딸기케잌 포장해서",,False
C016,맛있게 먹었습니다,,False
C016,감사감사합니다,,False
C016,언제든지 또 방문해주시고 아는척 해주시고요 :))) 즐거운 하루 보내십셔~,,False
C016,감사합니다~,,False
C016,좋은하루되세요 :),,False
C016,감사감사감사합니다~,,False
C016,좋은하루되세요 :),,False
C017,더운날 시원한 버블티 마시니 행복합니다 ㅋ,,False
C017,여긴 정말 맛있죠,,False
C017,망고 스무디 최고,,False
C017,"정말 좋아하고 자주가던 매장이였는데,",,False
C017,아쉬워서 고민하다 적어요,,False
C017,직원분들이 예전이랑 비교하면 바빠서 그런지 안친절해요,,False
C017,"네이버에 영업시간은 10시반이라고 적혀있는데,",,False
C017,이제 10시로 바뀐건지,,False
C017,유동적인건지 알수가 없네요,,False
C017,이 점에서 비롯한 직원과 마감시간 바뀐지 모르고 온 손님의 입장차이도 있는거같아요,영업시간,True
C017,마감시간을 네이버에 바꾸시거나 입구에 공지해주시면  양쪽 모두에게 좋을꺼같아요,영업시간,True
C017,타로쥬얼리시끄니처밀크티 당도70% 개꿀맛~,,False
C017,당이 땡긴날 먹어서 그런지 넘 맛있네요 캬캬~~,,False
C017,블랙밀크티+펄 최고의 조합👀👍🏻,,False
C017,티 멤버십 행사로 1+1 구매해요,,False
C017,kt할인 좋아요,,False
C017,티멤버십 행사로 구매해사 마샤요,,False
C018,"이번에는 선물용 구매를 위해 방문했는데요, 타르트를 추천해주시더라구요",,False
C018,이쁜색상으로 포장해주셔서 선물받으신 분이 너무 좋아하셨답니다,,False
C018,😄 매번 사먹기만하다가 선물용으로 구매했는데 만족스런 구매였어요~🤗,,False
C018,(추가로 다쿠아즈는 제 입에 양보해줬어요ㅎㅎㅎ),,False
C018,"여동생과 딸과 점심을 먹고, 요즘 두바이쫀득쿠키에 이어 버터떡이 유행이라며 딸 단골 맛집에 꼭 한번 가보자고 해서 다녀왔어요",,False
C018,사장님 내외분도 정말 친절하시고 분위기도 좋았어요,,False
C018,"버터떡은 한입 먹는 순간 고소한 버터 풍미가 먼저 퍼지고, 쫀득한 떡 식감이 그 맛을 부드럽게 감싸줘서 정말 매력적이었어요",,False
C018,은은한 단맛과 짭조름한 버터 향이 잘 어우러져 계속 손이 가는 중독적인 맛이었습니다 😊 지금도 계속 생각나네요,,False
C018,매년 스승의날 앞두고 학원 선생님들께 드리는데,,False
C018,"정말 좋아하세요♡ 청포도,딸기,블루베리 다 신선하고",,False
C018,타르트가 덜 달고 식감도 맛도 좋아요,,False
C018,무엇보다 사장님부부가 정말 친절하세요~ 맛보라고 주신 버터떡도 겉바속촉쫄깃 정말 맛있어서 담엔 버터떡도 사먹으러 갈게요^^ 늘 맛있는 디저트 만들어주셔서 감사합니다,,False
C018,역북동에서 번창하세요~♡,,False
C018,몇 번 왔는지 기억도 안나는 역북 최고 디저트집👏,,False
C018,-얼그레이 마카롱/레몬마카롱은 꼭 드셔보시고,,False
C018,제 요즘 최애는 “라즈베리 마카롱”❤️,,False
C018,타르트도 과일이 항상 신선해요,,False
C018,-레몬치즈타르트 🍋,,False
C018,-딸기타르트🍓,,False
C018,-초코타르트🍫,,False
C018,"기본에 충실한 디저트 맛집입니다,,,신선하고 친절하시고",,False
C018,너무너무 따듯한 곳이에요,,False
C018,두쫀쿠도 너무 맛있고…🥹❤️올 수 밖에 없어용,,False
C018,오래오래 번창하셨으면 합니다 ㅠ❤️❤️,,False
C018,2026년 첫방문,,False
C018,오랜만에 가서인지 요즘 핫한 두바이쫀득쿠키가 있더라구요,,False
C018,☺️ 보이자마자 구매했답니다,,False
C018,다쿠아즈도 당연히 먹구 예쁘게 포장도 해주시구 여전히 친절하신 사장님들❤️,,False
C018,두바이타르트에 이어 두쫀쿠도 역시나 쫀득하니 맛있었습니다~조만간 또 방문할 예정,,False
C018,지인들과 마라톤을 뛴 후 식사하고 갔습니당~,,False
C018,너무 친절하시고 디저트도 너무 맛있습니당~,,False
C018,시간될 때 또 들려서 디저트 먹고 싶어요~~,,False
C018,천혜향쥬스 진짜 맛있어용~,,False
C018,타르트도 너무 너무 맛있음 ㅠㅠ 친구가 용인 디저트 맛집이라고 데리고 왔는데 정말 만족해요 최고,,False
C018,❗️뭘 시켜도 실패하지 않는 디저트집 원한다,,False
C018,걍 여기로 오세요,,False
C018,너무 과하지도 않고 프레시하고 달기도 딱 적당해요,,False
C018,그냥 뭘 먹어도 맛있슨,,False
C018,ㄹㅇ여기때문에 다이어트를 못함,,False
C018,찐힘숨찐은 라즈베리마카롱임 참고하세요,,False
C018,단골인데 리뷰를 이제 쓰네요,,False
C018,맛은 말할것도 없어요 전문가분들이시고,,False
C018,가격 너무 저렴해요 요즘 물가에 이만한 곳 못봤어요,,False
C018,제 원픽은 레몬치즈 타르트도 마카롱은 바닐라 레몬 라즈베리 얼그레이가 진짜 맛잇고,,False
C018,기분 우울할 때마다 오는 곳이에요,,False
C018,선물도 자주해요 사장님 짱,,False
C018,단체 선물로 급히 사러 갔는데,,False
C018,마카롱도 예쁘고 많이 산다고 주신 서비스 너무 감사해요,,False
C018,사장님 부부가 매우 친절하게 잘 해주셔서 감동받고 갑니다~^^♡ 다음에 또 사러 가고싶은 생각이 들었어요,,False
C018,많이 파세요^^,,False
C019,깔끔해서 기분이좋았어요~,,False
C019,특히 레이져 두피관리 10분에 만족,,False
C019,젤라또 달콤 화초들이 아주 상쾌하게 싱그러워서 좋았습니다,,False
C019,족욕하면서 식혜랑 친구들하고 먹으며서 웃음꽃이 피었답니다~,,False
C019,기분좋은 오후였어요,,False
C019,정성스러운 후기 정말 감사합니다 💚,,False
C019,깔끔한 공간에서 기분 좋게 쉬다 가셨다니 너무 뿌듯해요 :),,False
C019,"레이저 두피관리도 만족해주셔서 감사드리고, 달콤한 젤라또와 싱그러운 식물들까지 좋게 봐주셔서 정말 기쁩니다🌿",,False
C019,친구분들과 족욕하시며 식혜 드시고 웃음꽃 피우셨다는 말에 저희도 덩달아 행복해졌어요🥹,,False
C019,앞으로도 편안하고 기분 좋은 시간 보내실 수 있도록 늘 정성껏 준비하겠습니다,,False
C019,다음에도 편하게 쉬러 오세요 ❤️,,False
C019,못보던 용인족욕카페가 있길래 궁금해서 방문했어요:),,False
C019,운동 끝나고 나서 금요일이라 저녁에 혼자 방문했는데 완전 힐링 제대로,,False
C019,뜨끈한 물에 족욕하면서 음료 한 잔 하니 극락입니다,,False
C019,❤️,,False
C019,아로니아에이드 처음 먹어봤는데 너무 맛있었어요😆,,False
C019,발에 피로도 풀리고 발도 촉촉 보송해진게 오늘 꿀잠 잘 것 같아요,,False
C019,용인이색카페 추천👍👍,,False
C019,다음에 또올게요 ㅎㅎ,,False
C019,소중한 후기 감사합니다😊,,False
C019,운동 후 힐링 시간으로 다다온을 찾아주셔서 정말 기뻐요,,False
C019,아로니아에이드와 족욕으로 편안한 시간을 보내셨다니 뿌듯합니다🥰,,False
C019,다음에도 피로 풀러 편하게 들러주세요,,False
C019,또 뵙겠습니다💛,,False
C019,친구셋이 와서 맨반석족욕 하며서 주위가이뻐서 찍어봅니다,,False
C019,개운한 맛에 발을 기분좋게 만들고갑니다,,False
C019,식혜랑 아로니아 에이드,,False
C019,기분좋은 맛입니다~~,,False
C019,담에 또오겠습니다,,False
C019,소중한 후기 감사합니다😊,,False
C019,친구분들과 함께 맥반석 스팀 족욕으로 즐거운 시간 보내셨다니 기쁩니다🥰,,False
C019,식혜와 아로니아에이드도 맛있게 드셔주셔서 감사드려요,,False
C019,다음에도 개운한 힐링 시간 보내러 편하게 들러주세요💛,,False
C019,몸이 아플때마다 찾아요~ 애기낳고 몸조리를 잘 못해서 늘 여기저기 아팠는데 그럴때마다 찾습니다,,False
C019,찜질하고나면 확실히 몸도 풀리고 아픈곳도 덜해요~,,False
C019,사장님 꼭 오래오래 가게 운영해주세요 💚❤️💚❤️,,False
C019,정성 가득한 후기 너무 감사합니다 💚,,False
C019,몸이 힘드실 때마다 저희를 찾아주신다는 말에 정말 큰 힘이 돼요🥹,,False
C019,"출산 후 몸조리를 제대로 못 하시면 오래 불편한 경우가 많은데, 오셔서 조금이라도 몸이 풀리고 편해지신다니 저희도 너무 뿌듯합니다",,False
C019,앞으로도 편하게 쉬고 힐링하실 수 있는 공간으로 오래오래 함께할게요 ❤️,,False
C019,늘 건강 잘 챙기시고 다음 방문도 따뜻하게 준비해둘게요 :),,False
C019,일정 중간에 잠시 쉬어갈 곳을 찾다가 우연히 방문했는데 정말 만족스러웠습니다,,False
C019,시설이 깔끔하고 청결하며 사장님도 친절하셔서 편안하게 쉬다 갑니다,,False
C019,음료도 맛있어서 더욱 좋았어요,,False
C019,추천합니다,,False
C019,용인 찜질 카페 완전 추천해요,,False
C019,다다온 족욕 최고,,False
C019,소중한 후기 감사합니다😊,,False
C019,편안하게 쉬어가셨다니 정말 기쁩니다,,False
C019,"맛있는 음료와 함께 힐링하는 시간이 되셨길 바라며,",,False
C019,다음에도 다다온에서,,False
C019,편안한 시간 보내세요,,False
C019,감사합니다,,False
C019,쉬는 날 혼자 힐링하고 싶어서 방문했어요,,False
C019,족욕하면서 식혜먹고 땅콩도 주셔서 먹었는데 수제라 다 너무 맛있었어요ㅎㅎ족욕하고 찜질하러 넘어왔는데 프라이빗하게 방이 나뉘어져있고 사방이 막혀있어서 너무 좋았어요~ 온도도 너무 못 견딜정도로 뜨겁지 않고 적당해서 땀 쫙 빼고 갑니당,,False
C019,사장님 친절하셔서 단골될 거 같아요🤭,,False
C019,"안녕하세요, 소중한 후기 정말 감사합니다 😊",,False
C019,찜질과 족욕 모두 만족하셨다니 저희도 너무 기쁘고 보람을 느낍니다,,False
C019,"친절하게 봐주셔서 진심으로 감사드리며,",,False
C019,다음에도 편안하게 쉬다 가실 수 있도록 더욱 정성을 다하겠습니다,,False
C019,항상 건강하고 따뜻한 시간 되세요,,False
C019,또 뵙겠습니다 🙏,,False
C019,오랜만에 찜질하고 싶어서 찾다가 발견한 곳,,False
C019,사장님도 너무 친절하시고 프라이빗하게 찜질할 수 있어서 넘 좋았어요,,False
C019,달달한 식혜 마시면서 찜질하구 힐링되눈 시간이었습니다🫶,,False
C019,재방문 의사 완전,,False
C019,있어요,,False
C019,"고객님, 따뜻한 후기 정말 감사합니다 😊",,False
C019,"프라이빗한 공간에서 편안하게 힐링하시고, 달달한 식혜까지 맛있게 즐겨주셨다니 너무 다행입니당",,False
C019,또 찾아와 주신다는 말씀에 큰 힘이 됩니다👍,,False
C019,다음 방문에도 기분 좋게 쉬어가실 수 있도록 정성껏 준비해두겠습니다🌿,,False
C019,초딩들이랑 왔는데,,False
C019,저번에는 건식했는데 이번엔 물로 하는거했는데 둘다 좋아요 건식이 따뜻한거 유지되는건 좋은데 물로하는게 좀더 피로가 잘 풀리는거같기도 하고,,False
C019,둘다 좋아요,,False
C019,젤라또도 넘 귀엽네요,,False
C019,식혜맛집이에요,,False
C019,소중한 후기 감사합니다😊,,False
C019,맥반석 스팀 족욕은 건식 기계에 물을 넣어 따뜻한 스팀으로 즐기는 습식 족욕이라 온기가 오래 유지되는 매력이 있답니다🥰,,False
C019,물족욕도 만족하셨다니 기뻐요,,False
C019,젤라또와 식혜도 맛있게 드셔주셔서 감사합니다,,False
C019,다음에도 편안한 힐링 시간 보내세요💛,,False
C019,너무좋았아요,,False
C019,가족이같이 친목좋았아요,,False
C019,족욕하면서 대화나누면서~^^,,False
C019,식혜랑 레몬차 ㅎ 굿,,False
C019,고객님😊,,False
C019,좋은 후기 남겨주셔서 감사합니다 😊,,False
C019,"족욕도 편안하게 즐기시고, 함께한 대화 시간도 좋게 기억해주셔서 정말 기뻐요",,False
C019,저희가 정성껏 직접 만든 식혜와 레몬차까지 맛있게 드셔주셨다니 더없이 감사합니다,,False
C019,다음에도 따뜻하고 편안한 시간 보내실 수 있도록 준비해두겠습니다🌿,,False
C019,밥먹고 여유롭게 찜질하며 커피마시니 피로가 풀려요,,False
C019,사장님 친절하시고 커피도 맛있어요,,False
C019,좋은 후기 감사합니다 💚,,False
C019,식사 후 여유롭게 찜질하시며 피로 푸는 시간 되셨다니 너무 기뻐요 :),,False
C019,커피와 서비스까지 좋게 봐주셔서 감사합니다,,False
C019,다음에도 편하게 쉬러 오세요 ❤️,,False
C019,고객님😊 다다온을 이용해주셔서 감사합니다,,False
C021,아이들이 어디 있는지 찾기 편해서 각자 흩어져도 금방 찾을 수 있어요,,False
C021,둘째가 편백 트럭 공룡 좋아하는데 여러 친구들이 같이 놀아도 싸움 날 일 없어서 좋아요,,False
C021,시간마다 회전목마 탈수있고 신나게 뛰어놀다 입심심하면 간식도먹을수있고 생일쿠폰으로 50프로할인까지받았네요~~쿠로미,,False
C021,스티커안지워지게 손씻고 어린이집갈때 친구들보여주고싶다고 소중하데요~~^^,,False
C021,"여기는 한달에 2,3번은 오는것같아요",,False
C021,아이가 정말 좋아하는곳,,False
C021,감자튀김도 맛있고 뭔가 아늑 하니 엄마는 편하게 쉬다 갑니다^^,,False
C021,처음갔는데 생각보다 좋았어요  한눈에 잘 들어오고 cctv로도 확인가능하니 맘편히 쉴수 있었네요 다음에도 갈려고요^^,,False
C021,최근 생긴 키카가 많은데 처인구 포곡 부터 역북동 사이에선 여기가 테마가 가장 많고 규모가 큰듯해요,,False
C021,39개월 들어서니까 알아서 공주옷 골라입고 알아서 좋아하는 테미존에 찾아가서 노네요^^,,False
C021,소꿉놀이존에서 주로 놀던 아이들이 이제 엑티비티존으로 가서 클라이밍도 하고 트렘폴린도 타고 정글짐도 즐기네요,,False
C021,"2층에 공구놀이, 동물농장 블록놀이, 부직포놀이 있는데",,False
C021,생각보다 좋아합니다,,False
C021,음식은 돈까스랑 우동 추천이요 ^^,,False
C021,거리가 가까으면 자주 갔을텐데 아쉬워요ㅠㅠ,,False
C021,"32개월 , 7살 아이들이 재밌어하고 좋아해요~",,False
C021,한눈에 딱 아이들이다보여서 좋아요,,False
C021,쾌적해요,,False
C021,음식도 괜찮고 전보다 가격도 저렴해졌어요,,False
C021,금요일오후 아이들과 시간보내기 좋은것같아요,,False
C021,직원분들도 친절하시고 좋아요,,False
C021,아이들이 좋아해요^^,,False
C021,네이버 예약하고 방문했어요 2시간 놀다가기 좋아요 수유실은 있는데 기저귀 갈이대가 없어서 그냥 쇼파같은 데 눕히고 갈면 돼요,,False
C021,테마도 다양하고 애들이 놀 공간도 괜찮습니다,,False
C021,주차도 Y스퀘어에 하면 되서 꽤 넓고요,,False
C021,가격도 나쁘지 않습니다,,False
C021,큰 애들이 많으면 치이는건 어쩔 수 없지만 이 곳이 딱히 큰애가 놀기에 좋은 곳은 아니라서 작은 애들이 많은 점도 저한테는 더 좋았습니다,,False
C023,일단 가게가 환해서 넘 좋음♡,,False
C023,보겜하다보면 시각적으로도 충족되는 부분이 있다보니 나는 밝고 쾌적한 곳이 좋더라구~~컴컴한곳 비추,,False
C023,봄이 다가오니 이렇게 꽃이 가득한 보겜이 땡김ㅋㅋ,,False
C023,여기 사장님이 설명을 진짜 너무 잘하셔서 새로운 게임도 다 해볼 수 있어서 진짜 좋아~,,False
C023,얘기하다보니 여기 사장님 보겜 강의도 다니시는분임,,False
C023,ㅎㄷㄷ,,False
C023,어쩐지,,False
C023,귀에 쏙쏙들어옴♡,,False
C023,저는 평소 보드게임을 즐기는 편입니다,,False
C023,"아니, 요즘 생활의 가장 큰 부분을 차지 할 정도로 몹시 좋아합니다",,False
C023,그런만큼 게임을 조금씩 사서 모으기도 하구요,,False
C023,"근데 보드게임이라는게 할 줄 아는것과, 할 수 있도록 설명하는것에 큰 갭이 생기게 되는데 보드빌에서만큼은 그런 걱정없이 게임을 즐길 수 있었습니다",,False
C023,어지간한 유튜브 영상보다 상세하고 재미있게 알려주시는 사장님의 영향이겠죠,,False
C023,적당한 톤과 재치있는 설명,,False
C023,풍부한 표정으로 지루할 틈 없는 강의,,False
C023,진정한 룰마스터의 모습,,False
C023,앞으로도 종종 찾아가 단골이 되어보겠습니다,,False
C023,"그때도 잘 부탁드립니다, 사장님~♡",,False
C023,처음 방문했는데 시설도 깔끔하고 게임 종류가 다양해서 좋았네요,,False
C023,좌식 자리만 있는 게 아니라 테이블 자리도 있어서 오래 이용하기에도 편했고 무제한 이용권이 있어서 오래 있을 경우 가성비도 괜찮은 편이에요,좌석,True
C023,친구들이랑 오거나 여러 명이서 같이 즐기기 좋은 공간인 것 같아요 😊,,False
C023,"사장님, 알바생분도 너무 친절하시고 저렴한데다가 게임 종류도 많아요",,False
