cafe_id,sentence,features,is_study_related
C039,케이크늠 투쌈,,False
C039,친절하신 직원분들,,False
C039,신한카드할인받고 차마시고 좋아요,,False
C039,커피가 맛있어요,,False
C039,고소한 아메리카노 한잔 👍,,False
C040,맛있어요~,,False
C040,"친절하게 주문 받아주시고, 구름 요거트 괜찮네요:)",,False
C040,샌드위치가 너무 맛있어서 세번째 방문이에요~ 야채도 듬뿍들어있고 먹고나면 정말 배부르더라구요~ 지금은 반쪽만 먹었는데도 너무 배부르네요~^^ 에그샌드위치 추천해요~ 또 방문할게요~^^,,False
C040,떡볶이 맛집😋,,False
C040,맛있어요~,,False
C040,테이크아웃 배달 전문점인거같아요 매장은 좁지만 디저트가 맛있어요,,False
C040,메뉴가 다양하고 가성비도 좋고 무엇보다 맛있어요 한집에서 골고루 먹을 수 있어서 좋은것 같아요,,False
C040,배달이나 포장해가기 좋아요  진짜 강추 소금빵은 고메치즈에 유기농밀가루 쓴다는데  너무 고급스럽게 맛있어요 👍,,False
C040,떡볶이맛집~,,False
C040,여기 샌드위치 대박맛집이에요 ㅎㅎ 음료듀 맛있고 단골등록입니다 ㅋㅋㅋㅋ넘넘 제취져,,False
C041,케이크 맛집이라고 해서,,False
C041,테이크아웃해갔는데,,False
C041,정말 맛있어요,,False
C041,다음에도 또 가려구요,,False
C041,치즈케이크도 미쳤어요,,False
C041,원장님 생신으로 2호 주문예약했어요,,False
C041,카페요시 조각케이크 맛있는거 알고 있어서,,False
C041,예약했는데 묵직하니 심플하고 예뻐요,,False
C041,원장님도 좋아하셨어요,,False
C041,전에 에버랜드갔다가 용인케이크맛집 검색하니까 나와서먹었는데 대존맛탱이였음,,False
C041,남편한테 올해 크리스마스 파티는 이거다 하고 사오라함 ㅎㅎㅎ요시덕분에 행복한 크리스마스❤️❤️❤️,,False
C041,짱맛 여기 아바라도 대마싯슴,,False
C041,작년 크리스마스에,,False
C041,친구가 사 온 케이크를 진짜 맛있게먹어서,,False
C041,올해 왕복 두시간 거리인데도 직접 사러 갔습니다,,False
C041,1년만에 다시 먹었는데 기억 미화 아니고,,False
C041,진짜 찐 진심 여전히 맛있어요,,False
C041,케이크 때문에 일부러 멀리 간 건 처음인데,,False
C041,여긴 그럴만함 내 인생케이크 등극👍,,False
C041,용인 명지대 앞ㆍ작은 카페,,False
C041,커피도 디저트 맛집이네요,,False
C041,수제케잌 맛집ㆍ초코케잌 진짜 진하고 맛있어요 👍 ㆍ케잌 예약가능하고요,,False
C041,가성비도 👍 굿입니다 ^^,,False
C041,마틸다 맛집,,False
C041,4년만에 방문…,,False
C041,그자리 그대로 맛 변함없이 지키고 있어 행복~,,False
C041,"7,500원 마틸다 가격도 착하고 맛은 뭐 말뭐",,False
C041,앉은 자리서 추가해 3조각 순삭 ㅋㅋ,,False
C041,케이크 맛있습니다,,False
C041,개인적으로 추천하는 건 생크림 딸기인데 너무 달지도 않고 느끼하지 않아 커피와 궁합이 좋았습니다,,False
C041,커피도 저렴하고,,False
C041,딸기케이크도 맛있어요:),,False
C041,리뷰보고 찾아갔는데 리뷰들은 사장님 지인인가요,,False
C041,아님 체험단들이신지,,False
C041,아님 제가 사장님 기분 안 좋은 날 간건가요,,False
C041,세상 불친절,,False
C041,돈쓰고 나올때 기분별로인 경험이었어요,,False
C041,케이크라도 맛있으면 기분풀려고 했는데 네가지 맛을 먹었지만 특별한 맛은 아니었네요,,False
C042,아니… 사장님,,False
C042,여성알바분 왤케 친절하세요…,,False
C042,따님인줄 알았습니다,,False
C042,흔한 카페랑은 다르게 서비스도 맛도 가격도 최고네요 요새 다녔던 카페중에 가장 기분좋은 카페네요,,False
C042,층고도 높아서 답답하지 않고 기분좋게 시원하고 매장이 엄청 청결하고 예뻐요,,False
C042,군더더기도 없고 햇살도 기분좋을만큼만 볼 수 있어서 좋아요ㅠㅠ,,False
C042,그리고 카페라떼 근본인 우유를 써주셔서 너무 맛있어요 저도 카페일을 오래했어서 제가 탄게 젤 맛난줄 알았는데 원두랑 우유랑 조합이 엄청 좋네요,,False
C042,인생맛집입니다,,False
C042,번창하세요,,False
C042,신랑 핸드폰바꾸러 왔다가 기다리면서,,False
C042,옆에 커피마시러 들렸는데,,False
C042,커피 맛있어요~  굿굿,,False
C042,남편은 유당알러지있어서,,False
C042,스페니쉬라떼(두유버전),,False
C042,저는 사장님 추천으로 오레그랏세먹었는데,,False
C042,위에 에스프레소랑 우유랑 같이먹으니까,,False
C042,정말 맛있었어요^^^*,,False
C042,커피가쌉싸름하면서맛나구요~~^^온도도딱좋고^^사장님이정말좋으셔요~~^^프랜차이즈만다니다가,,False
C042,오랫만에앉아서여유롭게마셨는데,,False
C042,정말편안하고좋았어요~~저희동네커피맛집으로임명합니다^^와보세요넘나좋아요♡,,False
C042,커피 맛있어요,,False
C042,에스프레소 메뉴도 다양해요,,False
C042,커피가 정말 맛있어요,,False
C042,가격을 이렇게 싸게 파셔도 되나 싶을 만큼 너무 값진 맛입니다~,,False
C042,분위기도 너무 좋아서 앞으로도 종종 오려구요,,False
C042,콘파냐 강추합니다,,False
C042,(버전이 두가지라더라구요 전 기본으로 먹었는데 요거트맛 나는 더 부드러운것도 있대요 사장님이 알려주심),,False
C042,아부지 연세의 사장님이 커피 내려주시는데 너무 맛있고 감각적입니당 강추,,False
C042,우연히 들어온 카페인데 인테리어도 너무 세련되고,,False
C042,뭐니뭐니해도 커피 맛이 넘 좋습니다,,False
C042,커피에대한 사장님의 철학이 느껴져요 👍🏻👍🏻 디저트도 귀여워요 ㅋㅋ번창하세요,,False
C042,오래오래 찾아오는 단골이 될거 같아요,,False
C042,오며가며 지나치다가 매장분위기가 따뜻하게 느껴져서 들렀어요~^^ 직원분도 친절하시고,,False
C042,커피는 아이스카페라떼 주문했는데 제가 좋아하는 산미없는 원두인거 같아서 더 마음에 들더라구요,,False
C042,조용한 매장안에는 화장실도 갖춰져 있고,조용함,True
C042,주차도 가능한 곳이라 동네가 아니더라도 들르기 좋은 카페 같아요~^^,,False
C042,컵이 다른집보다 작고 가격도 적당한거같아요,,False
C042,커피맛도 괜츈,,False
C042,우연히 들렸는데 조용하고 좋았어요,조용함,True
C042,커피도 맛있고요|~~,,False
C042,어머~~~~~여기 찐한 라떼맛집이예요,,False
C042,"해운대에서 13,000원커피도 마셔봤는데 거기만큼 진하고 커피향강한 라테네요",,False
C042,치즈케잌 너무귀엽고 치즈 아이스크림 먹는 느낌^^,,False
C042,인테리어가 고급지고 조명도 세련되었네요,,False
C042,주차장까지있어서  오기도 좋네요,,False
C042,굿굿굿,,False
C044,역시 맛난 그레이라떼 다시 또 와서 먹어도 맛있네요 자주 와서 먹고 싶은 맛이네요 ㅋ 사장님도 친절 하시고 가게 분위기도 좋네요 번창 하세요^^,,False
C044,그레이핍플 두번째 방문입니다 :) 매장 안에도 모던하고 사장님도 친절하시고 특히 시그니처 얼그레이바닐라콜드브루라떼 진짜 맛있어요 👍 시그니처 음료 다 먹어보고 있는데 다음엔 말차 먹어볼려구요 ^^,,False
C044,얼죽아로서 영하의 날씨에도 아아를 주문했는뎅 사장님께서 친절하게두 손시려울 거라구 비닐 포장해주시는 배려를ㅠㅠ이거슨 감동 오브 더 감동입니당,,False
C044,설날이라규 약과두 살포시 넣어주시구우ㅠㅠ새해에 더더더 번창하셔요,,False
C044,새해 복 마니마니 받으셔용🙏맛난 커퓌 잘 마셨습니당:) 감사합니당,,False
C044,가격도 좋고 분위기도 좋고 무엇보다도 시간을 잘 몰라서 마감 시간을 넘겨서 나가게 됐는데 화 내지 않고 끝까지 기다려주셔서 정말 감사했어여,영업시간,True
C044,정말 좋은 카페입니더 ㅎㅎ,,False
C044,이 가게 그레이라떼 강력 추천 이예요 맛있고 다른 카페에서는 없는 이 집만에 베스트 메뉴 라고 합니다 많이 파시고 번창하세요 자주 방문 하겠습니다,,False
C044,미수가루라떼 먹어본 커피숍 중에 최고예요,,False
C044,중간에 먹다가 찍어서 양이 줄었는데요,,False
C044,너무 달지도 않고 고급진 맛이예요,,False
C044,아이들은 초코 쿠키슈랑 바닐라 쿠기슈 잘먹네요,,False
C044,저는 꾸덕한 초코크런키케이크랑 치즈케이크가 너무 맛있어요,,False
C044,제 취향이예요,,False
C044,오픈한지 얼마 안되었다는데 맘에 들어서 자주 올것 같아요^^,,False
C044,커피 산미 없이 너무 맛있어요,,False
C044,저번에 아메리카노 테이크 아웃할때도 맛있어서 매장에서 시그니처 음료 먹었는데 너무 맛있고 인테리어도 모던하게 이쁘게 되어 있고 분위기도 너무 좋아요 😍 다음에 또 오께요 :),,False
C044,저렴하니 좋아요~,,False
C044,사장님 넘  이쁘고 친절해요~~~^^,,False
C044,춥다고하니 바로 난방 올려주시네요~~,,False
C044,깔끔하고 깨끗하고 음료도 맛있네요~~,,False
C044,가성비도 좋구~~~  근처니깐 자주,,False
C044,이용할듯요~~~~~~~^^,,False
C044,안녕하세요 그레이핍플커피 역북점입니다,,False
C044,오늘도 GrayPippleCoffee를 이용해주셔서 감사합니다,,False
C044,모든 음료와 베이커리가 맛있는 그레이핍플커피 최상의 스페셜티 블렌딩 원두를 사용한 Coffee와 그레이핍플에서만 맛볼 수 있는 다양한 디저트도 있습니다,,False
C044,"다음에도 더 맛있고 정성스러운 커피와 디저트를 가져다 드릴 수 있도록 노력하는 그레이핍플 역북점이 되겠습니다😊 맛있으셨다면 다음에 또 저희 매장을 찾아주시면 감사하겠습니다 ಎ GrayPippleCoffee, Stop Thinking, Just Drink",,False
C045,8살 아이랑 뭐할지 고민하다가 처음으로 와봤는데 보드게임 종류가 엄청 많아요,,False
C045,시설이 엄청 깔끔한 것도 좋고 음료랑 케이크도 전문점만큼 맛있네요 직원분들도 다들 친절하셔요,,False
C045,아이가 또 오자고 해서 다음에도 이용하려고 합니다‘😉🙏🏻,,False
C045,보드게임하러 자주 오는 곳인데 쾌적하고 단체 모임하기 좋습니다👍,,False
C045,무엇보다 저렴한 금액으로 무제한 게임 가능한게 너무너무너무 맘에 드네요☺️,,False
C045,시설이 너무 깔끔하고 지금 핫 이벤트 너무너무 좋아요 :),,False
C045,특히 너무 친절하셔서 기분이 너무 좋아요,,False
C045,역북동에서 착한가격에 가성비 있는 보드게임장인거 같아요,,False
C045,강추해요,,False
C045,"​매장도 항상 깔끔하게 관리되어 있고, 아이들이 좋아하는 맛있는 간식과 음료가 많아서 입도 즐거운 곳입니다",,False
C045,아이들에게 즐거운 추억을 만들어 줄 수 있어 늘 감사한 마음으로 방문하고 있어요,,False
C045,앞으로도 쭉 자주 방문할 예정입니다,,False
C045,며칠 전에 왔다가 정말 재밌게 놀고 또 놀러왔어요,,False
C045,"ㅎㅎ 게임도 많고 카페, 음식 다 맛있고 친절하셔서 잘 놀고 가요",,False
C045,ㅎㅎ,,False
C045,보드게임 할 때 간단하게 방문하기 좋은 팜스보드게임카페,,False
C045,2~3시간 정도 게임하기 좋아요,,False
C045,다음에 또 방문하고 싶어요 〰️,,False
C045,매장도 깔끔하고 게임 종류도 다양해서 재밌어요,,False
C045,무제한 요금이 있는게 진짜 킥이네요ㅎㅎ 종종 이용하겠습니다,,False
C045,깨끗하고넓고 무엇보다,,False
C045,음료랑 음식이 맛잇어여,,False
C045,에어컨도 빵빵 🩷,,False
C045,"집 근처인데, 처음 와봤는데 넘 좋네요",,False
C045,일단 넓직해요~ 아이들 2층 좋아하잖아요~ 보통 2층은 좁은데 넓직하고 2층에서 160어른 서있어도 머리 쿵 안해요,,False
C045,창가쪽 자리가 많아서 답답하지 않고 운치있고 좋아요,,False
C045,친절하시구요~~자주 올 것 같아요,,False
C045,​아이들이 너무 좋아해서 주말마다 출석 도장 찍는 곳이에요,,False
C045,룸 타입이라 아이들과 남 눈치 안 보고 편하게 웃고 떠들며 게임할 수 있어서 정말 좋습니다,,False
C045,게임 종류도 많고 매장도 쾌적해요,,False
C046,언제와도 따뜻한 분위기의 카페,,False
C046,차맛은 물론 디저트도 훌륭한 곳,,False
C046,오늘도 역시입니다,,False
C046,현미가래떡도 건강약식도 든든한 단팥죽까지,,False
C046,잠시 쉬어가세요~~^^,,False
C046,용인에 와서 와이프와 카페 투어 중 찾아가게 된 카페,,False
C046,따뜻한 분위기의 편안한 카페였어요,,False
C046,정원도 있고해서 볼거리도 있고 조용히 시간 보내며 힐링하기 좋은 카페인것같네요,조용함,True
C046,핸드드립커피의 향과 맛이 특히 기억에 남았습니다,,False
C046,카페에 들어가니 소심이 강아지가 반겨주네요,,False
C046,얌전하고 매너 좋은 강즤였음,,False
C046,(사장님이 강아지 좋아하냐고 물어보고 강즤를 데리고 와주셨어요),,False
C046,분위기와 커피맛이 너무 좋아서 다음에 또 찾아올것같습니다,,False
C046,친구가 분위기 좋은 카페 있다고 해서 같이 왔는데 불멍도 할 수 있고 너무 좋았어요~가래떡구이  있는것도 신기해서 주문해보고 약간 감기기운도 있어서 쌍화차 마셨네요 친구랑 이런저런 얘기 하면서 편한 시간 보냈습니다~~,,False
C046,근처에 볼일 있어서 가다가 분위기 좋은 카페가 있어서 들려봤어요~ 겨울 분위기가 물씬 풍겨서 좋더라구요🩷,,False
C046,"따뜻한 핸드드립에 현미가래떡 구이도 별미죠~ 특히, 에티오피아 커피가 진짜 향이 좋더라구요👍 오랜만에 따뜻하게 시간 잘 보내다 갑니다~ 다음에 또 올게요",,False
C046,편안한 분위기에 반하고 자수에 반해서 2번째 방문으로 여유를 만끽하고 있습니다,,False
C046,사장님 너무 친절하시고 원데이 자수도 배울겸 와서 시간보내고 갑니다,,False
C046,오면 시간가는줄 모르고 머물다가네요~~가래떡구이는 무조건 맛보아야 한답니다,,False
C046,정말 아늑하고 편안한 카페입니다,,False
C046,지인과 함께가서 라떼와 가래떡구이를 먹었는데 커피도마싯고 떡구이도 맛있고 이야기 하기도 편안해서 기분좋게 방문했습니다 ^^  겨울에 더 따뜻한느낌이 드는 카페네요~,,False
C046,분위기 좋은 카페를 찾아보다가 가게 되었어요,,False
C046,아주 만족했네요,,False
C046,숲속카페에서 단팥죽 하나먹고 쌍화차 먹는 기분이네요,,False
C046,현미가래떡구이 너무 맛있어요,,False
C046,분위기는 고즈넉하고 아늑해서 친구들이나 가족에게도 추천해야겠어요,,False
C046,최고,,False
C046,동료가 추천해서 왔습니다~숲속 고즈넉한 카페에서 난로 불멍과 함께 갓볶은 원두로 내린 핸드드립커피 한모금 힐링이 따로 없네요 향이 너무너무 좋아서 기분까지 좋아져요 커피 잘은 모르지만 지금까지 마셔본 커피중에 제일 맛있는것 같아요,,False
C046,지인분을 통해 알게된 레드브릭~~,,False
C046,친절과 미소가 몸에 뵌 사장님은 늘 좋은말 예쁜웃음을 보여주십니다,,False
C046,우연치않게 프랑스 자수도 배우게 되어 어쩜 찐 단골이 될듯싶네요❤️,,False
C046,들기름에 구운가래떡과 대추차는 진짜 꼭 오셔서 먹어봐야할 찐 궁합^^~~,,False
C046,레드브릭 101👍👍👍,,False
C046,수정산 왔다가 하산후 찾아서 왔습니다~  조용한 예쁜카페를 좋아하는데 딱 맞아 떨어지네요,조용함,True
C046,불멍도 하고 사장님이 주신 군고구마도 먹고 최고입니다~ 이렇게 집중이 잘 되는 조용한 예쁜 카페에서 편히 쉬다 갑니다~ 쌍화차 좋아하는데 진하고 맛있습니다,조용함,True
C046,최고,,False
C046,계절이 봄가을이면 밖에 정원도 오픈한다고 하네요~,,False
C047,피스타치오라떼 좋아하는데 집 주변에선 찾기 힘들었는데 시청 올 일 있을 때 먹기 좋아요,,False
C047,라떼가 맛있어요~~,,False
C047,주문이 들어온걸 모르시는듯,,False
C047,한참 기다리다가 주문이 계속 안나와서 말했더니,,False
C047,뒤늦게 받긴 했는데 급히 하느라 안은 덜 익었,,False
C047,키오스크 결제 후 텀블러 할인을 받을 수 있다는 것을 인지하여 취소 재결제 요청하였으나 텀블러 할인이 되어 있지 않아 1시간 후 재방문하였습니다,,False
C047,본인의 실수로 인해 재방문을 하였는데 사과의 말이나 여타 결제가 완료 되었다는 등의 안내사항이 없었습니다,,False
C047,몹시 불쾌하네요,,False
C047,커피 맛있어요~~^^,,False
C047,커피가 가성비 짱,,False
C047,시청 유일의 카페 맛있고 친절함,,False
C049,샌드위치 진심인 곳~ 리코타 샌드위치 강추,,False
C049,샌드위치 맛집 입니다~ 정말 가격대비 안에 내용이 넘칠정도이니~ 최고 입니다~ 자주 갈게요,,False
C051,스테이크 샐러드 너무 맛있네요,,False
C051,까르보나라도 아주 고소합니다,,False
C051,음료도 같이 시키면 할인돼요,,False
C051,"저녁 시간에는 예약이 많네요~ 주차도 편하고, 인테리어도 멋지고, 친절하셔서 기분이 좋습니다 ^^",,False
C051,가끔오는데 인테리어도 좋고 대화하기나,,False
C051,음식맛도 맛있어여,,False
C051,피자도 맛있고  생과일 주스 맛있어요,,False
C051,친절해서 너무 기분 좋아요,,False
C051,매장내 인테리어도 편안했어요,,False
C051,"가고싶은 곳, 맛이 생각나는곳",,False
C051,애플하우스에 오랜만에 방문했다,,False
C051,점심시간이 끝나갈 무렵인데 빈자리 탁자가 없다,,False
C051,"조금 후에 자리잡고앉아 스파게티 세개, 피자 하나, 샐러드 하나를 주문했다",,False
C051,식재료가 신선하고 알차며 맛은 최고다,,False
C051,남김없이 그릇을 비웠다,,False
C051,사진을 잘 챙기지 못해 아쉽다,,False
C051,언제나 먹어도 또 먹고싶은 애플하우스의 메뉴들,,False
C051,좋다,,False
C051,매일 먹고 싶은 애플하우스 용인 숨은 맛집,,False
C051,파스타 맛집입니다,,False
C051,컨셉도 독특하고 분위기도 좋고 음식도 맛있어요~ 화장실에 시원하게 선풍기를 틀어놓는 센스 ^^ 다음엔 피자를 먹어봐야겠어요,,False
C051,매운 까르보나라 파스타,,False
C051,매워서 맛있어요,,False
C051,불고기샐러드피자랑 같이 먹으면 꿀맛이네요,,False
C051,10시부터 오픈이라 보건소 갔다가 들렸어요,,False
C051,"식전빵도 주시고, 맛도 괜찮았어요",,False
C051,우리 부부가 인정한 용인시청 맛집,,False
C051,"오늘은 불고기피자, 알리오올리오, 단호박 파스타 이렇게 시켰는데 여전히 맛 좋더라구요",,False
C051,가끔씩 생각나는 맛이라 종종 들려요-,,False
C052,직원들이 친절하고 음료도 맛있어요,,False
C052,잘 쉬었다 갈게요~,,False
C052,커피 진한것같아요ㅎ,,False
C052,테이크아웃하기 좋아요~~,,False
C052,우연히 방문하게 된 아이갓에브리씽,,False
C052,음료가 맛있네요,,False
C052,텀블러 가져가면 300원 할인도 해줘요,,False
C052,편하게 이야기하기  좋아요^^,,False
C052,교육지원청 별관1층 커피숍,,False
C054,라벤더 아이스크림을 먹기위해 할 수 없이 이용,,False
C054,2층 사람 많음,혼잡도,True
C054,시간을 올차게 보낼수있는 장소 폴바셋,,False
C054,직원님들 친절하고 커피맛 아주 그만인 카페,,False
C054,들를때마다 만족하는 카페 폴바셋이다,,False
C054,밀크소프트아포가토맛 좋다,,False
C054,아이스크림 진짜 소프트하다,,False
C054,에스프레소맛 진하고도 은은하다,,False
C054,다양한 메뉴를 즐길수있어 좋은곳이다,,False
C054,26,,False
C054,28,,False
C054,신메뉴,,False
C054,아사이베리요거트,,False
C054,"7,500",,False
C054,"라벤더 아이스크림 블루베리라떼  7,900",,False
C054,식사후라 많이 못 마실거 같았는데,,False
C054,맛있어서 금새 다 마셨어요,,False
C054,색도 이쁘고 맛도있고,,False
C054,두마리 토끼 다 잡았네요 ㅎ,,False
C054,폴바셋 아이스크림 먹으러 왔어요~~~~^^,,False
C054,밀크티도 안달아서 굿~~~~,,False
C054,아쿠림라떼♡,,False
C054,인테리어도 깔끔하고 편해요,,False
C054,룽고 찐하고 맛있네요 ^^♡,,False
C054,오랜만에 남편이랑 저녁먹고 커피마시러 들렸어요~,,False
C054,시즌룽고메리코코 커피 정말 맛있네요,,False
C054,특히 티라미슈케이크와 같이 먹으니 더,,False
C054,맛있고 조용해서 대화하기 좋았어요^^,조용함,True
C054,2층은 자리도 넉넉하고 인테리어도 예뻐서 데이트 장소로 추천합니다🫰😊,,False
C054,조용하게 이야기나누기 좋아요,조용함,True
C054,테이블은 불편합니다,,False
C054,음료는 맛있어요,,False
C054,라떼맛집 아이스크림맛집,,False
C054,아이스크림라떼 맛집,,False
C055,맛있어요,,False
C055,매장도 넓어서 잠시 쉬었다가기 좋게생겼어요,,False
C055,"매장에 앉아서 마시고 싶었는데 다른 매장이랑 다르게 테이크아웃보다 매장 이용이 1,000원씩 다 비싸요",,False
C055,참고하시고 방문하세요~,,False
C056,굿굿,,False
C056,새로 오픈했길래 와봤어요:),,False
C056,많이 파세요,,False
C058,안주도 맛있지만,,False
C058,사장님 넘넘 친절하세요,,False
C058,폴바셋가려다 우연히 이용했어요가,,False
C058,가볍게 마시기 좋고 친절해요,,False
C058,쥐포에도 정성이 느껴집니다~,,False
C058,늘 친절하시기에 지나가다 배불러도 맥주한잔하러 들어가는 곳입니다^^,,False
C058,맥주도 맛나고 여러잔 먹게되는곳~,,False
C058,잘먹었습니다^^,,False
C058,사장님 친절하시고 서비스도 좋아요~~,,False
C058,동네에 이렇게 아늑한곳이 있을까요,,False
C058,가볍게 무겁게 다녀오기좋은곳~,,False
C058,사장님들이 친절하기까지 하시니 더더욱 좋은것 같아요,,False
C058,이번엔 가볍게 시켰지만  모든 안주가 다 맛난것같아요~,,False
C058,번창하세요~,,False
C058,또들를께용♡,,False
C058,좋아요,,False
C059,용인에서 수제커피중 맛난곳~,,False
C059,커피 열매를 보고 싶을땐~,,False
C059,향 가득 맛난 커피호텔과,,False
C059,클래식 원음이 듣고 싶을땐,,False
C059,꼭 한번 가면 감동 받을 커피 명장 카페,,False
C059,커피의 명장과,,False
C059,클래식을 편히 클래식하게 들을수 있는 곳,,False
C059,오랜만에 들렸는데 역시 커피가 맛있네요,,False
C059,커피 정말 맛나요,,False
C059,커피가 참 맛있어요,,False
C059,커피가 정말 맛있어요,,False
C059,커피 정말로 맛나요,,False
C059,거기다 친절 하기도 하십니다,,False
C059,디 카페인 커피 정말 맛있어요,,False
C060,버터떡 맛있네요~~,,False
C060,선물 받아서 너무 맛있게 먹었는데 계속 생각이 나서 결국 참지 못하고 다음 날 바로 매장으로 달려갔어요😊,,False
C060,고구마 케이크는 처음 먹어봤는데,,False
C060,고구마 본연의 달콤함은 살아 있으면서도,,False
C060,"과하게 달지 않아서 끝까지 부담 없이 먹기 좋았고,",,False
C060,너무너무 맛있는 바스크 치즈 케이크,,False
C060,단맛이 강하지 않고 촉촉하게 치즈의 고소함이 중심이 되는 스타일이라 몇 입만 먹어도 만족감이 꽤 높은 케이크였어요❤,,False
C060,너무 잘먹었습니다,,False
C060,다음에 재방문 할게요~,,False
C060,개업 이후 최고 호평 리뷰에  감사드립니다,,False
C060,"""저희 카페 홍보대사는  바로 고객님",,False
C060,"입니다""",,False
C060,슬로건 처럼  시종일관  최고의 맛과 서비스로,,False
C060,보답하겠습니다,,False
C060,쌍화탕 진짜 최고네요 음료보다 한약에 가까운 맛이에요ㅎㅎ 많이 달지도 않고 잣도 많이 띄워주시고 한방맛이 깊고 진해서 앓던 감기가 다 낫는 기분이네요,,False
C060,노른자도 띄워주시는 것 같은데 저는 빼고 먹었어요 진짜 최고,,False
C060,원래 케이크만 사먹던 집이었는데 음료도 최고네요,,False
C060,서비스로 주신 커피콩빵도 겉바속촉 너무 맛나요 강릉꺼보다 더 맛있어요~,,False
C060,쌍화차 호평 리뷰는 처음 인듯 합니다,,False
C060,남녀노소 고객님이 오시지만  1층이라  특히,,False
C060,연세 있으신 분들이  편해서 많이 오셔서 드시는,,False
C060,메뉴인데 리뷰를 남기신 경우는  없었는듯 합니다,,False
C060,감사드립니다,,False
C060,변함없이  건강을 생각한 메뉴ㆍ맛과 서비스로 보답해 드리겠습니다,,False
C060,커피 맛도 좋고 케잌도 맛있어요 커피콩빵도 맛보라고 주셨어요,,False
C060,용인 일대에서 찾아보기 힘든 케익하우스입니다,,False
C060,"사장님께서 직접 만드신 케익과 빵, 청으로 만든 다양함 음료가 있습니다",,False
C060,케익이 많이 달지 않으면서 너무 맛있어요,,False
C060,극찬 리뷰에 감사드립니다,,False
